id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_clinic_practice_receptionist,pod_clinic.practice.receptionist,model_pod_clinic_practice,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_patient_receptionist,pod_clinic.patient.receptionist,model_pod_clinic_patient,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_patient_type_receptionist,pod_clinic.patient.type.receptionist,model_pod_clinic_patient_type,pod_clinic.group_pod_clinic_receptionist,1,1,1,0
access_pod_clinic_patient_diagnosis_receptionist,pod_clinic.patient.diagnosis.receptionist,model_pod_clinic_patient_diagnosis,pod_clinic.group_pod_clinic_receptionist,1,1,1,0
access_pod_clinic_prescription_receptionist,pod_clinic.prescription.receptionist,model_pod_clinic_prescription,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_visitation_receptionist,pod_clinic.visitation.receptionist,model_pod_clinic_visitation,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_service_receptionist,pod_clinic.service.receptionist,model_pod_clinic_service,pod_clinic.group_pod_clinic_receptionist,1,1,1,1
access_pod_clinic_doctor_receptionist,pod_clinic.doctor.receptionist,model_pod_clinic_doctor,pod_clinic.group_pod_clinic_receptionist,1,0,0,0
access_pod_clinic_item_receptionist,pod_clinic.item.receptionist,model_pod_clinic_item,pod_clinic.group_pod_clinic_receptionist,1,0,0,0
access_pod_clinic_item_category_receptionist,pod_clinic.item.category.receptionist,model_pod_clinic_item_category,pod_clinic.group_pod_clinic_receptionist,1,0,0,0
access_pod_clinic_patient_doctor,pod_clinic.patient.doctor,model_pod_clinic_patient,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_patient_type_doctor,pod_clinic.patient.type.doctor,model_pod_clinic_patient_type,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_patient_diagnosis_doctor,pod_clinic.patient.diagnosis.doctor,model_pod_clinic_patient_diagnosis,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_prescription_doctor,pod_clinic.prescription.doctor,model_pod_clinic_prescription,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_visitation_doctor,pod_clinic.visitation.doctor,model_pod_clinic_visitation,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_service_doctor,pod_clinic.service.doctor,model_pod_clinic_service,pod_clinic.group_pod_clinic_doctor,1,0,0,0
access_pod_clinic_practice_manager,pod_clinic.practice.manager,model_pod_clinic_practice,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_patient_manager,pod_clinic.patient.manager,model_pod_clinic_patient,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_patient_type_manager,pod_clinic.patient.type.manager,model_pod_clinic_patient_type,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_patient_diagnosis_manager,pod_clinic.patient.diagnosis.manager,model_pod_clinic_patient_diagnosis,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_prescription_manager,pod_clinic.prescription.manager,model_pod_clinic_prescription,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_visitation_manager,pod_clinic.visitation.manager,model_pod_clinic_visitation,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_service_manager,pod_clinic.service.manager,model_pod_clinic_service,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_doctor_manager,pod_clinic.doctor.manager,model_pod_clinic_doctor,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_item_manager,pod_clinic.item.manager,model_pod_clinic_item,pod_clinic.group_pod_clinic_manager,1,1,1,1
access_pod_clinic_item_category_manager,pod_clinic.item.category.manager,model_pod_clinic_item_category,pod_clinic.group_pod_clinic_manager,1,1,1,1
