id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_erp_prescription,pod_erp_prescription,model_pod_erp_prescription,pod_erp.group_practice_admin,1,1,1,1
access_pod_erp_doctor,pod_erp_doctor,model_pod_erp_doctor,pod_erp.group_practice_admin,1,1,1,1
access_pod_erp_patient,pod_erp_patient,model_pod_erp_patient,pod_erp.group_practice_admin,1,1,1,1
access_pod_erp_medicaltest,pod_erp_medicaltest,model_pod_erp_medicaltest,pod_erp.group_practice_admin,1,0,0,0
access_pod_erp_prescription_prescription_medicine,pod_erp_prescription_prescription_medicine,model_pod_erp_prescription_prescription_medicine,pod_erp.group_practice_admin,1,1,1,1
access_prescription_report_wizard,pod_erp_prescription_report_wizard,model_pod_erp_prescription_report_wizard,pod_erp.group_practice_admin,1,1,1,1
access_pod_erp_prescription_wizard,pod_erp_prescription_wizard,model_pod_erp_prescription_wizard,pod_erp.group_practice_admin,1,1,1,1

access_pod_erp_prescription1,pod_erp_prescription,model_pod_erp_prescription,pod_erp.group_practice_labman,1,0,0,0
access_pod_erp_doctor1,pod_erp_doctor,model_pod_erp_doctor,pod_erp.group_practice_labman,1,0,0,0
access_pod_erp_patient1,pod_erp_patient,model_pod_erp_patient,pod_erp.group_practice_labman,1,0,0,0
access_pod_erp_medicaltest1,pod_erp_medicaltest,model_pod_erp_medicaltest,pod_erp.group_practice_labman,1,1,1,1
access_pod_erp_prescription_prescription_medicine1,pod_erp_prescription_prescription_medicine,model_pod_erp_prescription_prescription_medicine,pod_erp.group_practice_labman,1,0,0,0
access_prescription_report_wizard1,pod_erp_prescription_report_wizard,model_pod_erp_prescription_report_wizard,pod_erp.group_practice_labman,1,0,0,0
access_pod_erp_prescription_wizard1,pod_erp_prescription_wizard,model_pod_erp_prescription_wizard,pod_erp.group_practice_labman,1,0,0,0
