id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_practitioner_prescription,access_practitioner_prescription,model_practitioner_prescription,group_pod_erp_practitioners,1,1,1,1
access_admin_prescription,access_admin_prescription,model_practitioner_prescription,base.group_system,1,1,1,1
access_admin_config,access_admin_config,model_eye_test_type,base.group_system,1,1,1,1
access_practitioner_eye_test,access_practitioner_eye_test,model_eye_test_type,group_pod_erp_practitioners,1,0,0,0
access_admin_device_type_config,access_admin_device_type_config,model_device_type,base.group_system,1,1,1,1
access_practitioner_device,access_practitioner_device,model_device_type,group_pod_erp_practitioners,1,0,0,0
access_practitioner,access_practitioner,model_podiatry_practitioner,group_pod_erp_practitioners,1,0,0,0
access_admin_practitioner,access_admin_practitioner,model_podiatry_practitioner,base.group_system,1,1,1,1
access_practice,access_practice,model_podiatry_practice,group_pod_erp_practices,1,0,0,0
access_admin_practice,access_admin_practice,model_podiatry_practice,base.group_system,1,1,1,1
access_patient,access_patient,model_podiatry_patient,group_pod_erp_patients,1,0,0,0
access_admin_patient,access_admin_patient,model_podiatry_patient,base.group_system,1,1,1,1
access_frame_material,access_frame_material,model_frame_material,base.group_system,1,1,1,1
access_frame_shape,access_frame_shape,model_frame_shape,base.group_system,1,1,1,1
access_frame_type,access_frame_type,model_frame_type,base.group_system,1,1,1,1
access_frame_manufacturer,access_manufacturer,model_frame_manufacturer,base.group_system,1,1,1,1
access_frame_brand,access_frame_brand,model_frame_brand,base.group_system,1,1,1,1
access_frame_collection,access_frame_collection,model_frame_collection,base.group_system,1,1,1,1

access_lens_type,access_lens_type,model_lens_type,base.group_system,1,1,1,1
access_lens_style,access_lens_style,model_lens_style,base.group_system,1,1,1,1
access_lens_material,access_lens_material,model_lens_material,base.group_system,1,1,1,1
access_contact_lens_manufacturer,access_contact_lens_manufacturer,model_contact_lens_manufacturer,base.group_system,1,1,1,1
access_complete_pair_order,access_complete_pair_order,model_complete_pair_order,base.group_system,1,1,1,1






