id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category,product.category.user,product.model_product_category,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_device_type,podiatry.device_type.user,model_podiatry_device_type,pod_erp.group_podiatry_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_device_amenities_type,podiatry.device_amenities_type.user,model_podiatry_device_amenities_type,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_device_amenities,podiatry.device_aminities.user,model_podiatry_device_amenities,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_device,podiatry.device.user,model_podiatry_device,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_prescription,podiatry.prescription.user,model_podiatry_prescription,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_prescription_line,podiatry_prescription.line.user,model_podiatry_prescription_line,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_service_line,podiatry_service.line.user,model_podiatry_service_line,pod_erp.group_podiatry_user,1,1,1,0
acess_podiatry_service_type,podiatry.service_type.user,model_podiatry_service_type,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_services,podiatry.sevices.user,model_podiatry_services,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_order_user,podiatry.order.user,sale.model_sale_order,pod_erp.group_podiatry_user,1,1,1,0
access_podiatry_order_line_user,podiatry.order.line.user,sale.model_sale_order_line,pod_erp.group_podiatry_user,1,1,1,0
access_prescription_device_line_user,podiatry.prescription_device_line.user,model_prescription_device_line,pod_erp.group_podiatry_user,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_device_type_manager,podiatry.device_type.manager,model_podiatry_device_type,pod_erp.group_podiatry_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_device_amenities_type_manager,podiatry.device_amenities_type.manager,model_podiatry_device_amenities_type,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_device_amenities_manager,podiatry.device_aminities.manager,model_podiatry_device_amenities,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_device_manager,podiatry.device.manager,model_podiatry_device,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_prescription_manager,podiatry.prescription.manager,model_podiatry_prescription,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_prescription_line_manager,podiatry_prescription.line.manager,model_podiatry_prescription_line,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_service_line_manager,podiatry_service.line.manager,model_podiatry_service_line,pod_erp.group_podiatry_manager,1,1,1,1
acess_podiatry_service_type_manager,podiatry.service_type.manager,model_podiatry_service_type,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_services_manager,podiatry.sevices.manager,model_podiatry_services,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_order_manager_manager,podiatry.order.manager,sale.model_sale_order,pod_erp.group_podiatry_manager,1,1,1,1
access_podiatry_order_line_manager,podiatry.order.line.manager,sale.model_sale_order_line,pod_erp.group_podiatry_manager,1,1,1,0
access_prescription_device_line_manager,podiatry.prescription_device_line.manager,model_prescription_device_line,pod_erp.group_podiatry_manager,1,1,1,1
access_prescription_report_wizard,access_prescription_report_wizard,model_prescription_report_wizard,base.group_user,1,1,1,1
product_configurator_config_line,Config Line,model_product_config_line,group_product_configurator,1,0,0,0
product_configurator_config_image,Config Image,model_product_config_image,group_product_configurator,1,0,0,0
product_configurator_config_step,Config Step,model_product_config_step,group_product_configurator,1,0,0,0
product_configurator_config_step_line,Config Step Line,model_product_config_step_line,group_product_configurator,1,0,0,0
product_configurator_config_domain,Config Domain,model_product_config_domain,group_product_configurator,1,0,0,0
product_configurator_config_domain_line,Config Domain Line,model_product_config_domain_line,group_product_configurator,1,0,0,0
product_configurator_custom_attribute_value,Attribute Value Line,model_product_attribute_value_line,group_product_configurator,1,0,0,0
product_configurator_config_session,Config Session,model_product_config_session,group_product_configurator,1,1,1,1
product_configurator_config_session_custom_value,Config Session Custom Value,model_product_config_session_custom_value,group_product_configurator,1,1,1,1
user_config_line,User Config Line,model_product_config_line,base.group_user,1,0,0,0
user_config_image,User Config Image,model_product_config_image,base.group_user,1,0,0,0
user_config_step,User Config Step,model_product_config_step,base.group_user,1,0,0,0
user_config_step_line,User Config Step Line,model_product_config_step_line,base.group_user,1,0,0,0
user_config_domain_line,User Config Domain Line,model_product_config_domain_line,base.group_user,1,0,0,0
user_config_domain,User Config Domain,model_product_config_domain,base.group_user,1,0,0,0
user_custom_attribute_value,User Attribute Value Line,model_product_attribute_value_line,base.group_user,1,0,0,0
user_config_session,User Config Session,model_product_config_session,base.group_user,1,0,0,0
user_config_session_custom_value,User Config Session Custom Value,model_product_config_session_custom_value,base.group_user,1,0,0,0
portal_config_image,Portal Config Image,model_product_config_image,base.group_portal,1,0,0,0
portal_config_step,Portal Config Step,model_product_config_step,base.group_portal,1,0,0,0
portal_config_session,Portal Config Session,model_product_config_session,base.group_portal,1,0,0,0
portal_config_session_custom_value,Portal Config Session Custom Value,model_product_config_session_custom_value,base.group_portal,1,0,0,0
portal_configurator_config_line,Portal Config Line,model_product_config_line,base.group_portal,1,0,0,0
portal_configurator_config_step_line,Portal Config Step Line,model_product_config_step_line,base.group_portal,1,0,0,0
portal_configurator_config_domain,Portal Config Domain,model_product_config_domain,base.group_portal,1,0,0,0
portal_configurator_config_domain_line,Portal Config Domain Line,model_product_config_domain_line,base.group_portal,1,0,0,0
product_configurator_config_line_manager,Config Line Manager,pod_erp.model_product_config_line,pod_erp.group_product_configurator_manager,1,1,1,1
product_configurator_config_image_manager,Config Image Manager,pod_erp.model_product_config_image,pod_erp.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_manager,Config Step Manager,pod_erp.model_product_config_step,pod_erp.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_line_manager,Config Step Line Manager,pod_erp.model_product_config_step_line,pod_erp.group_product_configurator_manager,1,1,1,1
product_configurator_config_domain_manager,Config Domain Manager,pod_erp.model_product_config_domain,pod_erp.group_product_configurator_manager,1,1,1,1
product_configurator_config_domain_line_manager,Config Domain Line Manager,pod_erp.model_product_config_domain_line,pod_erp.group_product_configurator_manager,1,1,1,1
product_configurator_custom_attribute_value_manager,Attribute Value Line Manager,pod_erp.model_product_attribute_value_line,pod_erp.group_product_configurator_manager,1,1,1,1
access_product_template_product_config_user,product.template Product Config user,product.model_product_template,pod_erp.group_product_configurator,1,0,0,0
access_product_template_product_config_manager,product.template Product Config Manager,product.model_product_template,pod_erp.group_product_configurator_manager,1,1,1,1
access_product_product_product_config_user,product.product Product Config user,product.model_product_product,pod_erp.group_product_configurator,1,0,0,0
access_product_product_product_config_manager,product.product Product Config Manager,product.model_product_product,pod_erp.group_product_configurator_manager,1,1,1,1
access_product_attribute_line_product_config_manager,product.attribute line Product Config Manager,product.model_product_template_attribute_line,pod_erp.group_product_configurator_manager,1,1,1,1
access_product_configurator_group,product_configurator,model_product_configurator,pod_erp.group_product_configurator,1,1,1,1
access_product_configurator_sale,product_configurator_sale,model_product_configurator_sale,base.group_user,1,0,0,0
access_product_configurator_sale_manager,product_configurator_sale,model_product_configurator_sale,pod_erp.group_product_configurator_manager,1,1,1,1
