id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_floor_group,access_pod_floor_group,model_pod_floor,pod_erp.group_pod_user,1,1,1,0
access_product_category,access_product_category,product.model_product_category,pod_erp.group_pod_user,1,1,1,0
access_pod_device_type,access_pod_device_type,model_pod_device_type,pod_erp.group_pod_user,1,1,1,0
access_product_product,access_product_product,product.model_product_product,pod_erp.group_pod_user,1,1,1,0
access_pod_device_accommodations_type,access_pod_device_accommodations_type,model_pod_device_accommodations_type,pod_erp.group_pod_user,1,1,1,0
access_pod_device_accommodations,access_pod_device_accommodations,model_pod_device_accommodations,pod_erp.group_pod_user,1,1,1,0
access_pod_device,access_pod_device,model_pod_device,pod_erp.group_pod_user,1,1,1,0
access_pod_prescription,access_pod_prescription,model_pod_prescription,pod_erp.group_pod_user,1,1,1,0
access_pod_prescription_line,access_pod_prescription_line,model_pod_prescription_line,pod_erp.group_pod_user,1,1,1,0
access_pod_option_line,access_pod_option_line,model_pod_option_line,pod_erp.group_pod_user,1,1,1,0
acess_pod_option_type,acess_pod_option_type,model_pod_option_type,pod_erp.group_pod_user,1,1,1,0
access_pod_options,access_pod_options,model_pod_options,pod_erp.group_pod_user,1,1,1,0
access_pod_order_user,access_pod_order_user,sale.model_sale_order,pod_erp.group_pod_user,1,1,1,0
access_pod_order_line_user,access_pod_order_line_user,sale.model_sale_order_line,pod_erp.group_pod_user,1,1,1,0
access_prescription_device_line_user,access_prescription_device_line_user,model_prescription_device_line,pod_erp.group_pod_user,1,1,1,1
access_pod_floor_group_manager,access_pod_floor_group_manager,model_pod_floor,pod_erp.group_pod_manager,1,1,1,1
access_product_category_manager,access_product_category_manager,product.model_product_category,pod_erp.group_pod_manager,1,1,1,1
access_pod_device_type_manager,access_pod_device_type_manager,model_pod_device_type,pod_erp.group_pod_manager,1,1,1,1
access_product_product_manager,access_product_product_manager,product.model_product_product,pod_erp.group_pod_manager,1,1,1,1
access_pod_device_accommodations_type_manager,access_pod_device_accommodations_type_manager,model_pod_device_accommodations_type,pod_erp.group_pod_manager,1,1,1,1
access_pod_device_accommodations_manager,access_pod_device_accommodations_manager,model_pod_device_accommodations,pod_erp.group_pod_manager,1,1,1,1
access_pod_device_manager,access_pod_device_manager,model_pod_device,pod_erp.group_pod_manager,1,1,1,1
access_pod_prescription_manager,access_pod_prescription_manager,model_pod_prescription,pod_erp.group_pod_manager,1,1,1,1
access_pod_prescription_line_manager,access_pod_prescription_line_manager,model_pod_prescription_line,pod_erp.group_pod_manager,1,1,1,1
access_pod_option_line_manager,access_pod_option_line_manager,model_pod_option_line,pod_erp.group_pod_manager,1,1,1,1
acess_pod_option_type_manager,acess_pod_option_type_manager,model_pod_option_type,pod_erp.group_pod_manager,1,1,1,1
access_pod_options_manager,access_pod_options_manager,model_pod_options,pod_erp.group_pod_manager,1,1,1,1
access_pod_order_manager_manager,access_pod_order_manager_manager,sale.model_sale_order,pod_erp.group_pod_manager,1,1,1,1
access_pod_order_line_manager,access_pod_order_line_manager,sale.model_sale_order_line,pod_erp.group_pod_manager,1,1,1,0
access_prescription_device_line_manager,access_prescription_device_line_manager,model_prescription_device_line,pod_erp.group_pod_manager,1,1,1,1
access_prescription_report_wizard,access_prescription_report_wizard,model_prescription_report_wizard,base.group_user,1,1,1,1
