id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_disease_stage,disease.stage,model_disease_stage,,1,1,1,1
access_disease_type,disease.type,model_disease_type,,1,1,1,1
access_appointment_management,appointment.management,model_appointment_management,,1,1,1,1
access_appointment_management_line,appointment.management.line,model_appointment_management_line,,1,1,1,1
access_canteen_order,canteen.order,model_canteen_order,group_canteen_management,1,1,1,1
access_canteen_order_line,canteen.order.line,model_canteen_order_line,group_canteen_management,1,1,1,1
access_patient_evaluation,patient.evaluation,model_patient_evaluation,,1,1,1,1
access_patient_prescriptions,patient.prescriptions,model_patient_prescriptions,,1,1,1,1
access_patient_prescriptions_line,patient.prescriptions.line,model_patient_prescriptions_line,,1,1,1,1
access_patient_procedures_type,patient.procedures.type,model_patient_procedures_type,,1,1,1,1
access_patient_procedures,patient.procedures,model_patient_procedures,,1,1,1,1
access_patient_procedures_line,patient.procedures.line,model_patient_procedures_line,,1,1,1,1

