id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
assistant_res_users,assistant_res_users,base.model_res_users,group_pod_assistant,1,1,1,0
user_res_users,user_res_users,base.model_res_users,group_pod_user,1,1,0,0
assistant_pod_patient,assistant_pod_patient,model_pod_patient,group_pod_assistant,1,1,1,0
user_pod_patient,user_pod_patient,model_pod_patient,group_pod_user,1,1,1,0
assistant_res_partner,assistant_res_partner,model_res_partner,group_pod_assistant,1,1,1,0
user_res_partner,user_res_partner,model_res_partner,group_pod_user,1,1,0,0
assistant_pod_abstract_entity,assistant_pod_abstract_entity,model_pod_abstract_entity,group_pod_assistant,1,1,1,0
user_pod_abstract_entity,user_pod_abstract_entity,model_pod_abstract_entity,group_pod_user,1,1,0,0
pod_specialty_access_assistant,pod_specialty_access_assistant,model_pod_specialty,pod_base.group_pod_assistant,1,1,1,0
pod_specialty_access_center_manager,pod_specialty_access_center_manager,model_pod_specialty,pod_base.group_pod_center_manager,1,0,0,0
pod_specialty_access_doctor,pod_specialty_access_doctor,model_pod_specialty,pod_base.group_pod_doctor,1,1,1,0
pod_specialty_access_user,pod_specialty_access_user,model_pod_specialty,pod_base.group_pod_user,1,1,1,0
