id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_read_patient,access_read_patient,model_pod_patient,,1,0,0,0
access_read_partner_type,access_read_partner_type,model_res_partner_type,,1,0,0,0
access_read_partner_relation,access_read_partner_relation,model_res_partner_relation,,1,0,0,0
access_read_partner_relation_all,access_read_partner_relation_all,model_res_partner_relation_all,,1,0,0,0
access_read_partner_relation_type,access_read_partner_relation_type,model_res_partner_relation_type,,1,0,0,0
access_read_partner_relation_type_selection,access_read_partner_relation_type_selection,model_res_partner_relation_type_selection,,1,0,0,0
access_read_partner_relation_hierarchy,access_read_partner_relation_hierarchy,model_res_partner_relation_hierarchy,,1,0,0,0
access_read_location_type,access_read_location_type,model_pod_location_type,,1,0,0,0
access_read_flag_category,access_read_flag_category,model_pod_flag_category,,1,0,0,0
access_read_flag,access_read_flag,model_pod_flag,,1,0,0,0
access_read_role,access_read_role,model_pod_role,,1,0,0,0

access_crud_patient,access_crud_patient,model_pod_patient,group_manager,1,1,1,1
access_crud_partner_type,access_crud_partner_type,model_res_partner_type,base.group_partner_manager,1,1,1,1
access_crud_partner_relation,access_crud_partner_relation,model_res_partner_relation,base.group_partner_manager,1,1,1,1
access_crud_partner_relation_all,access_crud_partner_relation_all,model_res_partner_relation_all,base.group_partner_manager,1,1,1,1
access_crud_partner_relation_type,access_crud_partner_relation_type,model_res_partner_relation_type,sales_team.group_sale_manager,1,1,1,1
access_crud_partner_relation_type_selection,access_crud_partner_relation_type_selection,model_res_partner_relation_type_selection,sales_team.group_sale_manager,1,1,1,1
access_crud_location_type,access_crud_location_type,model_pod_location_type,group_configurator,1,1,1,1
access_crud_flag_category,access_crud_flag_category,model_pod_flag_category,group_flag_category_manager,1,1,1,1
access_crud_flag,access_crud_flag,model_pod_flag,group_flag_manager,1,1,1,1
access_crud_role,access_crud_role,model_pod_role,group_configurator,1,1,1,1
