id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podmanager_prescription,podmanager_prescription,model_podmanager_prescription,pod_manager.group_pod_admin,1,1,1,1
access_podmanager_doctor,podmanager_doctor,model_podmanager_doctor,pod_manager.group_pod_admin,1,1,1,1
access_podmanager_patient,podmanager_patient,model_podmanager_patient,pod_manager.group_pod_admin,1,1,1,1
access_podmanager_medicaltest,podmanager_medicaltest,model_podmanager_medicaltest,pod_manager.group_pod_admin,1,0,0,0
access_podmanager_prescription_device,podmanager_prescription_device,model_podmanager_prescription_device,pod_manager.group_pod_admin,1,1,1,1
access_prescription_report_wizard,podmanager_prescription_report_wizard,model_podmanager_prescription_report_wizard,pod_manager.group_pod_admin,1,1,1,1
access_podmanager_prescription_wizard,podmanager_prescription_wizard,model_podmanager_prescription_wizard,pod_manager.group_pod_admin,1,1,1,1

access_podmanager_prescription1,podmanager_prescription,model_podmanager_prescription,pod_manager.group_pod_labman,1,0,0,0
access_podmanager_doctor1,podmanager_doctor,model_podmanager_doctor,pod_manager.group_pod_labman,1,0,0,0
access_podmanager_patient1,podmanager_patient,model_podmanager_patient,pod_manager.group_pod_labman,1,0,0,0
access_podmanager_medicaltest1,podmanager_medicaltest,model_podmanager_medicaltest,pod_manager.group_pod_labman,1,1,1,1
access_podmanager_prescription_device1,podmanager_prescription_device,model_podmanager_prescription_device,pod_manager.group_pod_labman,1,0,0,0
access_prescription_report_wizard1,podmanager_prescription_report_wizard,model_podmanager_prescription_report_wizard,pod_manager.group_pod_labman,1,0,0,0
access_podmanager_prescription_wizard1,podmanager_prescription_wizard,model_podmanager_prescription_wizard,pod_manager.group_pod_labman,1,0,0,0
