id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.podiatry.practice,access_podiatry_practice,model_podiatry_practice,base.group_user,1,1,1,1
access.podiatry.doctor,access_podiatry_doctor,model_podiatry_doctor,base.group_user,1,1,1,1
access.podiatry.prescription,access_podiatry_prescription,model_podiatry_prescription,base.group_user,1,1,1,1
access.podiatry.patient,access_podiatry_patient,model_podiatry_patient,base.group_user,1,1,1,1
access.podiatry.ereport,access_podiatry_ereport,model_podiatry_ereport,base.group_user,1,1,1,1
access.podiatry.ereport.explanation,access_podiatry_ereport_explanation,model_podiatry_ereport_explanation,base.group_user,1,1,1,1
access.podiatry.ereport.ilave_deger,access_podiatry_ereport_ilave_deger,model_podiatry_ereport_ilave_deger,base.group_user,1,1,1,1
access.podiatry.ereport.tani,access_podiatry_ereport_tani,model_podiatry_ereport_tani,base.group_user,1,1,1,1
access.podiatry.etkin_madde,access_podiatry_etkin_madde,model_podiatry_etkin_madde,base.group_user,1,1,1,1
access.podiatry.etkin_maddedvo,access_podiatry_etkin_maddedvo,model_podiatry_etkin_maddedvo,base.group_user,1,1,1,1
access.podiatry.ereport.teshis,access_podiatry_ereport_teshis,model_podiatry_ereport_teshis,base.group_user,1,1,1,1
access.prescription.pharmacy.lines2,access_prescription_pharmacy_lines2,model_prescription_pharmacy_lines2,base.group_user,1,1,1,1
access.prescription.explanation.lines,access_prescription_explanation_lines,model_prescription_explanation_lines,base.group_user,1,1,1,1
access.prescription.explanation.lines.wizard,access_prescription_explanation_lines_wizard,model_prescription_explanation_lines_wizard,base.group_user,1,1,1,1
access.prescription.medicine.explanation.lines,access_prescription_medicine_explanation_lines,model_prescription_medicine_explanation_lines,base.group_user,1,1,1,1
access.prescription.service.explanation.lines,access_prescription_service_explanation_lines,model_prescription_service_explanation_lines,base.group_user,1,1,1,1
access.podiatry.medicine,access_podiatry_medicine,model_podiatry_medicine,base.group_user,1,1,1,1
access.sonuc.mesaji.wizard,access_sonuc_mesaji_wizard,model_sonuc_mesaji_wizard,base.group_user,1,1,1,1
access.prescription.list.query.wizard,access_prescription_list_query_wizard,model_prescription_list_query_wizard,base.group_user,1,1,1,1
access.ereport.list.query.wizard,access_ereport_list_query_wizard,model_ereport_list_query_wizard,base.group_user,1,1,1,1
access.podiatry.ereport.wizard,access_podiatry_ereport_wizard,model_podiatry_ereport_wizard,base.group_user,1,1,1,1
access.podiatry.prescription.wizard,access_podiatry_prescription_wizard,model_podiatry_prescription_wizard,base.group_user,1,1,1,1
access.podiatry.ilac.wizard,access_podiatry_ilac_wizard,model_podiatry_ilac_wizard,base.group_user,1,1,1,1
access.podiatry.teshis.wizard,access_podiatry_teshis_wizard,model_podiatry_teshis_wizard,base.group_user,1,1,1,1
access.podiatry.etkin_maddedvo.wizard,access_podiatry_etkin_maddedvo_wizard,model_podiatry_etkin_maddedvo_wizard,base.group_user,1,1,1,1
access.podiatry.service.save.prescription,access_podiatry_service_save_prescription,model_podiatry_service_save_prescription,base.group_user,1,1,1,1
access.podiatry.service.save.ereport,access_podiatry_service_save_ereport,model_podiatry_service_save_ereport,base.group_user,1,1,1,1
access.podiatry.service.add.diagnosis,access_podiatry_service_add_diagnosis,model_podiatry_service_add_diagnosis,base.group_user,1,1,1,1
access.podiatry.service.add.explanation,access_podiatry_service_add_explanation,model_podiatry_service_add_explanation,base.group_user,1,1,1,1
access.podiatry.service.add.medicine.explanation,access_podiatry_service_add_medicine_explanation,model_podiatry_service_add_medicine_explanation,base.group_user,1,1,1,1
access.podiatry.service.add.ereport.explanation,access_podiatry_service_add_ereport_explanation,model_podiatry_service_add_ereport_explanation,base.group_user,1,1,1,1
access.podiatry.service.add.ereport.etkinm,access_podiatry_service_add_ereport_etkinm,model_podiatry_service_add_ereport_etkinm,base.group_user,1,1,1,1
access.podiatry.service.add.ereport.teshist,access_podiatry_service_add_ereport_teshist,model_podiatry_service_add_ereport_teshist,base.group_user,1,1,1,1
access.podiatry.service.add.ereport.teshis,access_podiatry_service_add_ereport_teshis,model_podiatry_service_add_ereport_teshis,base.group_user,1,1,1,1
access.podiatry.service.query.unfinished.medicine,access_podiatry_service_query_unfinished_medicine,model_podiatry_service_query_unfinished_medicine,base.group_user,1,1,1,1
access.podiatry.service.query.prescription,access_podiatry_service_query_prescription,model_podiatry_service_query_prescription,base.group_user,1,1,1,1
access.podiatry.service.query.ereport,access_podiatry_service_query_ereport,model_podiatry_service_query_ereport,base.group_user,1,1,1,1
access.service.query.prescription.list,access_service_query_prescription_list,model_service_query_prescription_list,base.group_user,1,1,1,1
access.service.query.ereport.list,access_service_query_ereport_list,model_service_query_ereport_list,base.group_user,1,1,1,1
access.podiatry.service.delete.prescription,access_podiatry_service_delete_prescription,model_podiatry_service_delete_prescription,base.group_user,1,1,1,1
access.podiatry.service.delete.ereport,access_podiatry_service_delete_ereport,model_podiatry_service_delete_ereport,base.group_user,1,1,1,1
access.podiatry.service.confirm.ereport,access_podiatry_service_confirm_ereport,model_podiatry_service_confirm_ereport,base.group_user,1,1,1,1
access.service.aktif_ilac_listesi,access_service_aktif_ilac_listesi,model_service_aktif_ilac_listesi,base.group_user,1,1,1,1
access.service.pasif_ilac_listesi,access_service_pasif_ilac_listesi,model_service_pasif_ilac_listesi,base.group_user,1,1,1,1
access.service.normal_ilac_listesi,access_service_normal_ilac_listesi,model_service_normal_ilac_listesi,base.group_user,1,1,1,1
access.service.kirmizi_ilac_listesi,access_service_kirmizi_ilac_listesi,model_service_kirmizi_ilac_listesi,base.group_user,1,1,1,1
access.service.turuncu_ilac_listesi,access_service_turuncu_ilac_listesi,model_service_turuncu_ilac_listesi,base.group_user,1,1,1,1
access.service.teshis_listesi,access_service_teshis_listesi,model_service_teshis_listesi,base.group_user,1,1,1,1
access.service.etkin_madde_listesi,access_service_etkin_madde_listesi,model_service_etkin_madde_listesi,base.group_user,1,1,1,1
access.podiatry.diagnosis,access_podiatry_diagnosis,model_podiatry_diagnosis,base.group_user,1,1,1,1
access.podiatry.explanation,access_podiatry_explanation,model_podiatry_explanation,base.group_user,1,1,1,1
access.ereport.doctor.line,access_ereport_doctor_line,model_ereport_doctor_line,base.group_user,1,1,1,1
access.ereport.teshis.line,access_ereport_teshis_line,model_ereport_teshis_line,base.group_user,1,1,1,1
access.ereport.add.teshis.line,access_ereport_add_teshis_line,model_ereport_add_teshis_line,base.group_user,1,1,1,1
access.ereport.add.teshis.tani.line,access_ereport_add_teshis_tani_line,model_ereport_add_teshis_tani_line,base.group_user,1,1,1,1
access.podiatry.ilac,access_podiatry_ilac,model_podiatry_ilac,base.group_user,1,1,1,1
access.podiatry.prescription.query.wizard,access_podiatry_prescription_query_wizard,model_podiatry_prescription_query_wizard,base.group_user,1,1,1,1



