id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_practice_group,account.practice.user,model_account_practice,pod_manager.group_account_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,pod_manager.group_account_user,1,1,1,0
access_account_device_type,account.device_type.user,model_account_device_type,pod_manager.group_account_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,pod_manager.group_account_user,1,1,1,0
access_account_device_customization_type,account.device_customization_type.user,model_account_device_customization_type,pod_manager.group_account_user,1,1,1,0
access_account_device_customization,account.device_customization.user,model_account_device_customization,pod_manager.group_account_user,1,1,1,0
access_account_device,account.device.user,model_account_device,pod_manager.group_account_user,1,1,1,0
access_account_prescription,account.prescription.user,model_account_prescription,pod_manager.group_account_user,1,1,1,0
access_account_prescription_line,account_prescription.line.user,model_account_prescription_line,pod_manager.group_account_user,1,1,1,0
access_account_service_line,account_service.line.user,model_account_service_line,pod_manager.group_account_user,1,1,1,0
acess_account_service_type,account.service_type.user,model_account_service_type,pod_manager.group_account_user,1,1,1,0
access_account_services,account.sevices.user,model_account_services,pod_manager.group_account_user,1,1,1,0
access_account_order_user,account.order.user,sale.model_sale_order,pod_manager.group_account_user,1,1,1,0
access_account_order_line_user,account.order.line.user,sale.model_sale_order_line,pod_manager.group_account_user,1,1,1,0
access_prescription_device_line_user,account.prescription_device_line.user,model_prescription_device_line,pod_manager.group_account_user,1,1,1,1
access_account_practice_group_manager,account.practice.manager,model_account_practice,pod_manager.group_account_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,pod_manager.group_account_manager,1,1,1,1
access_account_device_type_manager,account.device_type.manager,model_account_device_type,pod_manager.group_account_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,pod_manager.group_account_manager,1,1,1,1
access_account_device_customization_type_manager,account.device_customization_type.manager,model_account_device_customization_type,pod_manager.group_account_manager,1,1,1,1
access_account_device_customization_manager,account.device_customization.manager,model_account_device_customization,pod_manager.group_account_manager,1,1,1,1
access_account_device_manager,account.device.manager,model_account_device,pod_manager.group_account_manager,1,1,1,1
access_account_prescription_manager,account.prescription.manager,model_account_prescription,pod_manager.group_account_manager,1,1,1,1
access_account_prescription_line_manager,account_prescription.line.manager,model_account_prescription_line,pod_manager.group_account_manager,1,1,1,1
access_account_service_line_manager,account_service.line.manager,model_account_service_line,pod_manager.group_account_manager,1,1,1,1
acess_account_service_type_manager,account.service_type.manager,model_account_service_type,pod_manager.group_account_manager,1,1,1,1
access_account_services_manager,account.sevices.manager,model_account_services,pod_manager.group_account_manager,1,1,1,1
access_account_order_manager_manager,account.order.manager,sale.model_sale_order,pod_manager.group_account_manager,1,1,1,1
access_account_order_line_manager,account.order.line.manager,sale.model_sale_order_line,pod_manager.group_account_manager,1,1,1,0
access_prescription_device_line_manager,account.prescription_device_line.manager,model_prescription_device_line,pod_manager.group_account_manager,1,1,1,1
access_prescription_report_wizard,access_prescription_report_wizard,model_prescription_report_wizard,base.group_user,1,1,1,1
