id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_conditions_category,pod.group.conditions.category,model_pod_pathology_category,group_pod_group,1,0,0,0
access_conditions,pod.group.conditions,model_pod_pathology,group_pod_group,1,0,0,0

access_conditions_category_doc,pod.group.conditions.category.doc,model_pod_pathology_category,bi_group_nwpl,1,1,1,0
access_conditions_doc,pod.group.conditions.doc,model_pod_pathology,bi_group_nwpl,1,1,1,0

access_pod_patient_doctor,pod.group.patient.doctor,model_pod_patient,bi_group_nwpl,1,1,1,1
access_pod_patient_pod_group,pod.group.patient.pod.group,model_pod_patient,group_pod_group,1,0,0,0

access_pod_doctor,pod.group.doctor,model_pod_doctor,group_pod_group,1,1,1,
access_pod_doctor_doctor,pod.group.doctor.doctor,model_pod_doctor,bi_group_nwpl,1,1,1,
access_pod_patient_device,pod.group.patient.device,model_pod_patient_device,group_pod_group,1,0,0,0
access_pod_patient_device,pod.group.patient,model_pod_patient,group_pod_group,1,0,0,0
access_patient_conditions,pod.group.patient.conditions,model_pod_patient_condition,group_pod_group,1,1,1,0
access_pod_doctor,pod.group.pod.doctor,model_pod_doctor,group_pod_group,1,0,0,0

access_doctor_pod_patient_condition,pod.doctor.group.pod.patient.condition,model_pod_patient_condition,bi_group_nwpl,1,1,1,1

access_doctor_pod_patient_condition_line,pod.doctor.group.pod.patient.condition.line,model_pod_rx_order_line,bi_group_nwpl,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,bi_group_nwpl,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,bi_group_nwpl,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,bi_group_nwpl,1,1,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,bi_group_nwpl,1,1,1,0
access_account_move_manager,account_move manager,account.model_account_move,bi_group_nwpl,1,1,1,1
access_account_move_line_salesman,account_move.line salesman,account.model_account_move_line,bi_group_nwpl,1,1,1,0
