id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dr_prescription,access_dr_prescription,model_dr_prescription,group_optical_erp_doctors,1,1,1,1
access_admin_prescription,access_admin_prescription,model_dr_prescription,base.group_system,1,1,1,1
access_admin_config,access_admin_config,model_eye_test_type,base.group_system,1,1,1,1
access_doctor_eye_test,access_doctor_eye_test,model_eye_test_type,group_optical_erp_doctors,1,0,0,0
access_doctor,access_doctor,model_optical_dr,group_optical_erp_doctors,1,0,0,0
access_admin_doctor,access_admin_doctor,model_optical_dr,base.group_system,1,1,1,1
access_patient,access_patient,model_optical_patient,group_optical_erp_patients,1,0,0,0
access_admin_patient,access_admin_patient,model_optical_patient,base.group_system,1,1,1,1




