id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_template,prescription.template,model_prescription_template,prescription_team.group_prescription_personnel,1,0,0,0
access_prescription_template_manager,prescription.template,model_prescription_template,prescription_team.group_prescription_manager,1,1,1,1
access_prescription_template_system,prescription.template,model_prescription_template,base.group_system,1,0,0,0
access_prescription_template_line,prescription.template.line,model_prescription_template_line,prescription_team.group_prescription_personnel,1,0,0,0
access_prescription_template_line_manager,prescription.template.line,model_prescription_template_line,prescription_team.group_prescription_manager,1,1,1,1
access_prescription_template_option,prescription.template.option,model_prescription_template_option,prescription_team.group_prescription_personnel,1,0,0,0
access_prescription_template_option_manager,prescription.template.option,model_prescription_template_option,prescription_team.group_prescription_manager,1,1,1,1
access_prescription_option,prescription.option,model_prescription_option,prescription_team.group_prescription_personnel,1,1,1,1
access_prescription_option_readonly,prescription.option_readonly,model_prescription_option,account.group_account_readonly,1,0,0,0
access_prescription_option_invoice,prescription.option_invoice,model_prescription_option,account.group_account_invoice,1,0,0,0
