id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_role_display,access_pod_role_display,model_pod_role,group_pod_user,1,0,0,0
access_pod_role_manager,access_pod_role_manager,model_pod_role,group_pod_configurator,0,1,1,0
access_pod_location_type,access_pod_location_type,model_pod_location_type,group_pod_user,1,0,0,0
access_pod_location_type_manager,access_pod_location_type_manager,model_pod_location_type,group_pod_configurator,0,1,1,0
access_pod_patient_display,access_pod_patient_display,model_pod_patient,group_pod_user,1,1,1,0
access_pod_patient_manager,access_pod_patient_manager,model_pod_patient,group_pod_manager,1,1,1,1
access_pod_location_type,access_pod_location_type,model_pod_location_type,group_pod_user,1,1,1,1
access_pod_location_type_display,access_pod_location_type_display,model_pod_location_type,group_pod_user,1,1,1,1
access_pod_flag_category_user,access_pod_flag_category_user,model_pod_flag_category,group_pod_flag_category_display,1,0,0,0
access_pod_flag_category_manager,access_pod_flag_category_manager,model_pod_flag_category,group_pod_flag_category_manager,0,1,1,0
access_pod_flag_user,access_pod_flag_user,model_pod_flag,group_pod_flag_display,1,0,0,0
access_pod_flag_manager,access_pod_flag_manager,model_pod_flag,group_pod_flag_manager,0,1,1,0
