id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_change_parent,access_res_partner_change_parent,pod_contacts.model_res_partner_change_parent,base.group_user,1,1,1,1
access_res_city_zip_user,access_res_city_zip_user,pod_contacts.model_res_city_zip,base.group_user,1,0,0,0
access_res_city_zip_manager,access_res_city_zip_manager,pod_contacts.model_res_city_zip,base.group_partner_manager,1,1,1,1
access_res_partner_role_public,res_partner_role group_public,pod_contacts.model_res_partner_role,base.group_public,1,0,0,0
access_res_partner_role_portal,res_partner_role group_portal,pod_contacts.model_res_partner_role,base.group_portal,1,0,0,0
access_res_partner_role_group_partner_manager,res_partner_role group_partner_manager,pod_contacts.model_res_partner_role,base.group_partner_manager,1,1,1,1
access_res_partner_role_group_user,res_partner_role group_user,pod_contacts.model_res_partner_role,base.group_user,1,0,0,0
access_res_partner_job_position_public,res_partner_job_position group_public,pod_contacts.model_res_partner_job_position,base.group_public,1,0,0,0
access_res_partner_job_position_portal,res_partner_job_position group_portal,pod_contacts.model_res_partner_job_position,base.group_portal,1,0,0,0
access_res_partner_job_position_partner_manager,res_partner_job_position group_partner_manager,pod_contacts.model_res_partner_job_position,base.group_partner_manager,1,1,1,1
access_res_partner_job_position_user,res_partner_job_position group_user,pod_contacts.model_res_partner_job_position,base.group_user,1,0,0,0
access_res_contact_user,access_res_contact_user,model_res_contact,base.group_user,1,1,1,1
