accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12141,Littleton,United States,NULL,CHI Accounts Payable Support Center,PO Box 636000,NULL,BILL TO,80163,Franciscan Foot & Ankle Specialists,CO,NULL,NULL,NULL,APinvoice@catholichealth.net,NULL,NULL,NULL,2025-02-12 18:01:38,Catholic Health Initiatives,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(866) 731-3267,NULL,NULL,NULL
12145,Rochester,United States,NULL,Combined Accounts Statement,1255 Portland Ave,NULL,MAIN,14621,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,(585) 342-4159,2025-02-12 18:01:38,Podiatry Associates of Rochester,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(585) 342-8700,NULL,NULL,NULL
12148,Wilmington,United States,NULL,Combined Accounts Statement,1602 Doctors Circle,NULL,MAIN,28401,NULL,NC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:38,InStride Summit Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12149,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,(509) 522-1573,2025-02-12 18:01:39,Walla Walla Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 525-3720,NULL,NULL,http://www.wallawallaclinic.com/
12336,Bedford,United States,NULL,Combined Accounts Statement,21 Eastman Ave,NULL,MAIN,03110,NULL,NH,NULL,NULL,NULL,NULL,NULL,NULL,(603) 471-9944,2025-02-12 18:01:46,Associates in Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(603) 471-9933,NULL,NULL,NULL
12097,Baton Rouge,United States,NULL,Combined Accounts,5438 O'Donovan Dr. Ste 200,NULL,MAIN,70808,NULL,LA,NULL,NULL,NULL,NULL,footankle5428@yahoo.com,NULL,(225) 757-8875,2025-02-12 18:01:36,Foot & Ankle Institute,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(225) 757-8808,NULL,NULL,NULL
12154,Peoria,United States,NULL,NULL,"8325 W Happy Valley Rd, Ste 105",NULL,MAIN,85383,NULL,AZ,NULL,2,Clinic,cathy@thunderbirdfootcare.com,NULL,NULL,(602) 547-0473,2025-02-12 18:01:39,"Thunderbird Footcare, PLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(602) 547-2111,NULL,NULL,http://thunderbirdfootcare.com
12158,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,NULL,49423,NULL,NULL,NULL,NULL,NULL,NULL,jank@hollandfoot.com,NULL,NULL,2025-02-12 18:01:39,Holland Foot & Ankle Centers,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12162,Winter Haven,United States,NULL,Bond Clinic,Attn:  Accts Payable,500 E Central Ave,BILL TO,33880,Combined Accounts Statement,FL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:39,Feldman Foot Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12163,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,54701,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:39,Chippewa Valley Orthopedics & Sports Medicine,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,http://www.cvosm.com/
12166,NULL,United States,NULL,Family Foot & Ankle Assoc. of Maryland,DO NOT MAIL,NULL,MAIN,NULL,NULL,MD,NULL,2,Clinic,scohen@marylandfeet.com,NULL,NULL,NULL,2025-02-12 18:01:40,"Drs. Frank, Goldberg & Lowy",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(301) 924-5044,NULL,NULL,http://www.marylandfeet.com/
12173,New York,United States,NULL,COMBINED ACCOUNTS STATEMENT,"133 East 54th St, Suite 2E",NULL,MAIN,10022,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-11-27 11:57:37,Manhattan Podiatry Assoc.,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12176,Stockton,United States,NULL,Combined Accounts Statement,3031 W. March Ln #310 E.,NULL,MAIN,95219,NULL,CA,NULL,NULL,NULL,NULL,NULL,NULL,(209) 472-1203,2016-03-01 11:35:14,Valley Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 472-0800,NULL,NULL,NULL
12183,Lynnwood,United States,NULL,Combined Accounts Statement,PO Box 1746,NULL,MAIN,98046,NULL,WA,NULL,NULL,NULL,NULL,dpmbacerdo@yahoo.com,NULL,NULL,2025-02-12 18:01:41,"Bacerdo, DPM/ Francisco",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12184,Bingham Farms,United States,NULL,NULL,"31500 Telegraph Rd, Ste 235",NULL,MAIN,48025,NULL,MI,NULL,NULL,NULL,sheenafootdocs@gmail.com,NULL,NULL,(248) 646-7677,2025-02-12 18:01:41,Footdocs.com PC,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(248) 646-6882,NULL,NULL,NULL
12367,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,almccalldpm@yahoo.com,NULL,NULL,2025-02-12 18:01:46,Ankle and Foot Clinic of Idaho,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12125,Mishawaka,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,46546-0310,NULL,IN,NULL,3,Hospital,NULL,NULL,NULL,NULL,2025-02-12 18:01:37,"Sisters of St. Francis Health Services, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(574) 254-6206,NULL,NULL,NULL
12251,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,NULL,NULL,MI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:43,"Foster, DPM/ Lanny",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12070,Merrillville,United States,NULL,NULL,NULL,244 E. 90th Drive,BILL TO,46410,Combined Accounts Statement,IN,NULL,NULL,NULL,mmoniak@methodisthospitals.org,footdocs244@sbcglobal.net,NULL,(219) 736-2013,2025-02-12 18:01:36,Methodist Physician Group,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(219) 736-2010,NULL,NULL,NULL
12500,Westborough,United States,NULL,Combined Accounts Statement,"45 Lyman St, Ste 10",NULL,MAIN,01581,NULL,MA,NULL,NULL,NULL,NULL,NULL,NULL,(508) 836-0282,2016-03-01 11:35:23,"Westborough Podiatry, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(508) 836-0200,NULL,NULL,http://www.footdoctorwestborough.com/
12267,Monterey,United States,NULL,Combined Accounts Statement,"12 Upper Ragsdale Dr, Ste A",NULL,BILL TO,93940,NULL,CA,NULL,NULL,NULL,NULL,accounting@msjhealth.com,NULL,(831) 649-6247,2025-02-12 18:01:44,Monterey Spine & Joint,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(831) 649-3338,NULL,NULL,NULL
12399,Bend,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,97702,NULL,OR,NULL,2,Clinic,NULL,NULL,NULL,(541) 385-7138,2016-03-01 11:35:21,"Northwest Footcare, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 385-7129,NULL,NULL,http://www.nwfootcare.com
12196,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,BILL TO,NULL,NULL,MI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:42,Foot & Ankle Specialists of South East Michigan,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,https://www.footandanklesemi.com/
12201,Mansfield,United States,NULL,Combined Accounts Statement,550 S. Trimble Rd.,NULL,BILL TO,44906,NULL,OH,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2016-01-15 15:50:10,Mansfield Foot & Ankle,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12202,Madison,United States,NULL,Combined Accounts Statement,"6510 Grand Teton Plz, Ste 406",NULL,BILL TO,53719,NULL,WI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2016-03-01 11:35:16,Associated Podiatrists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(608) 829-2535,NULL,NULL,http://www.madisonpodiatrists.com
12203,Sylvania,United States,NULL,Combined Accounts Statement,5800 Monroe St. Bldg A,NULL,BILL TO,43560,NULL,OH,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2016-03-01 11:35:16,"Drs. Black & Schramm, DPM",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12204,Sunnyvale,United States,NULL,Combined Accounts Statement,697 E. Remington Dr. #A,NULL,BILL TO,94087,NULL,CA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2016-03-01 11:35:16,Remington Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12133,Springfield,United States,NULL,A/P Shared Services/Mercy Health,PO BOX 10386,NULL,MAIN,65808,NULL,MO,NULL,2,Clinic,apinvoices@mercy.net,NULL,NULL,(417) 820-7100,2025-02-12 18:01:38,Mercy Clinic Springfield Communities,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(417) 820-7137,NULL,NULL,NULL
12134,Milwaukee,United States,NULL,DO NOT MAIL,Attn:  Accounts Payable,PO BOX 343930,BILL TO,53234,NULL,WI,NULL,2,Clinic,NULL,NULL,NULL,(414) 647-6021,2025-02-12 18:01:38,"Aurora Health Care, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(414) 647-3325 or (414) 647-3430,NULL,NULL,http://www.aurorahealthcare.org
12135,Roseville,United States,NULL,Sutter Health Palo Alto Medical Foundation,Accounts Payable Attn:,PO Box 619110,BILL TO,95661,Combined Accounts Statement,CA,NULL,NULL,NULL,S3vendorinvoices@sutterhealth.org,NULL,NULL,NULL,2025-02-12 18:01:38,Sutter Health - PAMF,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,https://www.sutterhealth.org/pamf/services/podiatric
12217,Troy,United States,NULL,DO NOT MAIL: STMTS EMAILED,Combined Accounts Statement,PO Box 7007,BILL TO,48007,NULL,MI,NULL,2,Clinic,NULL,NULL,NULL,NULL,2025-02-12 18:01:42,Mercy One Northeast Iowa / Trinity Health,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(319) 272-7620,NULL,NULL,NULL
12230,Binghamton,United States,NULL,Combined Accounts Statement,PO BOX 5215,NULL,BILL TO,13902,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:43,United Health Services Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12000,Boise,United States,NULL,Combined Accounts Statement,Accounts Payable Support Center,190 E Bannock St,BILL TO,83712,NULL,ID,NULL,NULL,NULL,accountspayable@slhs.org,NULL,NULL,(208) 381-4842,2025-02-12 18:01:34,St. Luke's Health System,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 381-1800,NULL,NULL,http://stlukesonline.org
12319,NULL,United States,NULL,Combined Accounts Statement,DO NOT MAIL,NULL,BILL TO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,alouisville@bellsouth.net,NULL,NULL,2025-02-12 18:01:46,"Wieting, DPM/ Christopher",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12323,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,WhatcomAccountsPayable@peacehealth.org,NULL,NULL,(360) 752-5320,2025-02-12 18:01:46,PeaceHealth St Joseph Medical Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 788-6528,NULL,NULL,NULL
11893,New York,United States,NULL,Combined Accounts Statement,110 Lafayette St #603,NULL,BILL TO,10013,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,(212) 274-1172,2016-03-01 11:35:04,Associated Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 274-9988,NULL,NULL,NULL
11910,Sacramento,United States,NULL,NULL,"3800 J St, Ste 200",NULL,BILL TO,95816,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(916) 782-3490,2025-02-12 18:01:32,Capital Foot & Ankle,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 782-3444,NULL,NULL,http://www.capitalfootankle.com/
11765,Dallas,United States,NULL,Combined Accounts Statement,"Extremity Healthcare, Inc.",PO Box 108,BILL TO,30132,NULL,GA,NULL,2,Clinic,APayable@vpcenters.com,NULL,NULL,(770) 754-9820,2025-02-12 18:01:28,"Village Podiatry Centers, P.C.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 754-8011,NULL,NULL,http://www.villagepodiatrycenters.com
11577,Kentwood,United States,NULL,Combined Accounts Statement,Child acct's emailed: DO NOT MAIL,NULL,MAIN,49508,NULL,MI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:24,Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(616) 453-8277,NULL,NULL,http://www.footandankledoctors.com
11756,Yorktown Heights,United States,NULL,Combined Accounts Statement,2050 Saw Mill River Road,NULL,BILL TO,10567,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(914) 245-7909,2025-02-12 18:01:28,Hudson Podiatry Assoc PC,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 245-7888,NULL,NULL,NULL
11759,Tacoma,United States,NULL,Combined Accounts Statement,Accounts Payable,PO Box 2945,BILL TO,98401,NULL,WA,NULL,2,Clinic,accountpayable@healthcarepartners.com,NULL,NULL,(714) 436-4889,2025-02-12 18:01:28,HealthCare Partners,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(714) 436-4444,NULL,NULL,NULL
11762,Raleigh,United States,NULL,Combined Accounts Statement,3801 Wake Forest Rd,NULL,BILL TO,27609,NULL,NC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:01:28,Foot & Ankle Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(919) 850-9111 ext 10134,NULL,NULL,NULL
