id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
prescription_model_access_right_user,prescription_model_access_right,model_prescription_order,prescription_group_user,1,1,0,0
prescription_model_access_right_manager,prescription_model_access_right1,model_prescription_order,prescription_group_manager,1,1,1,1
prescription_order_line_model_access_right_user,prescription_order_line_model_access_right,model_prescription_order_line,prescription_group_user,1,1,0,0
prescription_order_line_model_access_right_manager,prescription_order_line_model_access_right1,model_prescription_order_line,prescription_group_manager,1,1,1,1
prescription_washing_type_model_access_right_user,prescription_washing_type_model_access_right,model_washing_type,prescription_group_user,1,0,0,0
prescription_washing_type_model_access_right_manager,prescription_washing_type_model_access_right1,model_washing_type,prescription_group_manager,1,1,1,1
prescription_washing_work_model_access_right_user,prescription_model_washing_work_access_right,model_washing_work,prescription_group_user,1,0,0,0
prescription_washing_work_model_access_right_manager,prescription_model_washing_work_access_right1,model_washing_work,prescription_group_manager,1,1,1,1
prescription_washing_washing_model_access_right_user,prescription_model_washing_washing_access_right,model_washing_washing,prescription_group_user,1,1,1,0
prescription_washing_washing_model_access_right_manager,prescription_model_washing_washing_access_right1,model_washing_washing,prescription_group_manager,1,1,1,1
prescription_wash_order_line_model_access_right_user,prescription_model_wash_order_line_access_right,model_wash_order_line,prescription_group_user,1,1,1,0
prescription_wash_order_line_model_access_right_manager,prescription_model_wash_order_line_access_right1,model_wash_order_line,prescription_group_manager,1,1,1,1
prescription_report_prescription_order_model_access_right_user,prescription_model_report_prescription_order_access_right,model_report_prescription_order,prescription_group_user,1,0,0,0
prescription_report_prescription_order_model_access_right_manager,prescription_model_report_prescription_order_access_right1,model_report_prescription_order,prescription_group_manager,1,1,1,1
prescription_report_prescription_order_model_access_right_manager1,prescription_model_report_prescription_order_access_right11,sale.model_sale_order,prescription_group_manager,1,1,1,1
prescription_report_prescription_order_model_access_right_manager12,prescription_model_report_prescription_order_access_right112,sale.model_sale_order_line,prescription_group_manager,1,1,1,1
prescription_report_prescription_order_model_access_right_manager11,prescription_model_report_prescription_order_access_right111,sale.model_sale_order,prescription_group_user,1,1,1,1
prescription_report_prescription_order_model_access_right_manager112,prescription_model_report_prescription_order_access_right1112,sale.model_sale_order_line,prescription_group_user,1,1,1,1
