id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_practice,podiatry.practice,model_podiatry_practice,practice.group_practice_user,1,1,1,1
access_podiatry_practitioner,podiatry.practitioner,model_podiatry_practitioner,practice.group_practice_user,1,1,1,1
access_podiatry_patient,podiatry.patient,model_podiatry_patient,practice.group_practice_user,1,1,1,1
access_custom_partner_field,access_custom_partner_field,model_custom_partner_field,practice.group_practice_user,1,1,1,1
access_res_partner_info,access_res_partner_info,model_res_partner_info,practice.group_practice_user,1,1,1,1
access_practice_type_confirmation,practice.type.confirmation,model_practice_type,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_type_manager,practice.type.manager,model_practice_type,practice.group_practice_manager,1,1,1,1
access_practice_type_device_confirmation,practice.type.device.confirmation,model_practice_type_device,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_type_device_manager,practice.type.device.manager,model_practice_type_device,practice.group_practice_manager,1,1,1,1
access_practice_practice_confirmation,practice.practice.confirmation,model_practice_practice,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_practice_user,practice.practice.user,model_practice_practice,practice.group_practice_user,1,1,1,0
access_practice_practice_manager,practice.practice.manager,model_practice_practice,practice.group_practice_manager,1,1,1,1
access_practice_practice_device,practice.practice.device,model_practice_practice_device,,0,0,0,0
access_practice_practice_device_confirmation,practice.practice.device.confirmation,model_practice_practice_device,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_practice_device_user,practice.practice.device.user,model_practice_practice_device,practice.group_practice_user,1,1,1,1
access_practice_confirmation,practice.confirmation,model_practice_confirmation,,0,0,0,0
access_practice_confirmation_confirmation,practice.confirmation.confirmation,model_practice_confirmation,practice.group_practice_confirmation_desk,1,1,1,0
access_practice_confirmation_manager,practice.confirmation.manager,model_practice_confirmation,practice.group_practice_manager,1,1,1,1
access_practice_mail_confirmation,practice.mail.confirmation,model_practice_mail,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_mail_user,practice.mail.user,model_practice_mail,practice.group_practice_user,1,1,1,1
access_practice_mail_confirmation_confirmation,practice.mail.confirmation.confirmation,model_practice_mail_confirmation,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_mail_confirmation_manager,practice.mail.confirmation.manager,model_practice_mail_confirmation,practice.group_practice_manager,1,1,1,1
access_practice_type_mail_confirmation,practice.type.mail.confirmation,model_practice_type_mail,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_type_mail_manager,practice.type.mail.manager,model_practice_type_mail,practice.group_practice_manager,1,1,1,1
access_practice_stage_confirmation,practice.stage.confirmation,model_practice_stage,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_stage_manager,practice.stage.manager,model_practice_stage,practice.group_practice_manager,1,1,1,1
access_practice_tag_category_confirmation,practice.tag.category.confirmation,model_practice_tag_category,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_tag_category_user,practice.tag.category.user,model_practice_tag_category,practice.group_practice_user,1,1,1,1
access_practice_tag,practice.tag,model_practice_tag,,0,0,0,0
access_practice_tag_confirmation,practice.tag.user,model_practice_tag,practice.group_practice_confirmation_desk,1,0,0,0
access_practice_tag_user,practice.tag.user,model_practice_tag,practice.group_practice_user,1,1,1,0
access_practice_tag_manager,practice.tag.manager,model_practice_tag,practice.group_practice_manager,1,1,1,1
