id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_employee_category_user,podiatry.employee.category.user,model_podiatry_employee_category,group_podiatry_user,1,1,1,1
access_podiatry_employee_category_emp,podiatry.employee.category.emp,model_podiatry_employee_category,base.group_user,1,0,0,0
access_podiatry_employee_user,podiatry.employee user,model_podiatry_employee,group_podiatry_user,1,1,1,1
access_podiatry_employee_system_user,podiatry.employee system user,model_podiatry_employee,base.group_user,0,0,0,0
access_podiatry_employee_public_user,podiatry.employee_public,model_podiatry_employee_public,base.group_user,1,0,0,0
access_podiatry_employee_resource_user,resource.resource.user,resource.model_resource_resource,group_podiatry_user,1,1,1,1
access_podiatry_practice_user,podiatry.practice.user,model_podiatry_practice,group_podiatry_user,1,1,1,1
access_podiatry_practice_employee,podiatry.practice.employee,model_podiatry_practice,base.group_user,1,0,0,0
access_podiatry_job_user,podiatry.job user,model_podiatry_job,group_podiatry_user,1,1,1,1
access_podiatry_plan_activity_type_employee,access_podiatry_plan_activity_type,model_podiatry_plan_activity_type,base.group_user,1,0,0,0
access_podiatry_plan_employee,access_podiatry_plan_employee,model_podiatry_plan,base.group_user,1,0,0,0
access_podiatry_plan_activity_type_podiatry_user,access_podiatry_plan_activity_type,model_podiatry_plan_activity_type,group_podiatry_user,1,1,1,1
access_podiatry_plan_podiatry_user,access_podiatry_plan_podiatry_user,model_podiatry_plan,group_podiatry_user,1,1,1,1
access_podiatry_plan_wizard,access.podiatry.plan.wizard,model_podiatry_plan_wizard,podiatry.group_podiatry_manager,1,1,1,0
access_podiatry_inactive_wizard,access.podiatry.inactive.wizard,model_podiatry_inactive_wizard,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_practice_location_user,access_podiatry_practice_location_user,model_podiatry_practice_location,base.group_user,1,0,0,0
access_podiatry_practice_location_manager,access_podiatry_practice_location_manager,model_podiatry_practice_location,group_podiatry_manager,1,1,1,1
access_podiatry_inactive_reason,access_podiatry_inactive_reason_user,model_podiatry_inactive_reason,group_podiatry_user,1,1,1,1
