id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_laterality_group,access_prescription_laterality_group,model_prescription_laterality,prescription_contacts.group_contacts_user,1,1,1,0
access_product_category,access_product_category,product.model_product_category,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_device_type,access_prescription_device_type,model_prescription_device_type,prescription_contacts.group_contacts_user,1,1,1,0
access_product_product,access_product_product,product.model_product_product,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_device_options_type,access_prescription_device_options_type,model_prescription_device_options_type,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_device_options,access_prescription_device_options,model_prescription_device_options,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_device,access_prescription_device,model_prescription_device,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription,access_prescription,model_prescription,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_line,access_prescription_line,model_prescription_line,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_accommodation_line,access_prescription_accommodation_line,model_prescription_accommodation_line,prescription_contacts.group_contacts_user,1,1,1,0
acess_prescription_accommodation_type,acess_prescription_accommodation_type,model_prescription_accommodation_type,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_accommodations,access_prescription_accommodations,model_prescription_accommodations,prescription_contacts.group_contacts_user,1,1,1,0
access_sale_prescription_user,access_sale_prescription_user,sale.model_sale_order,prescription_contacts.group_contacts_user,1,1,1,0
access_sale_prescription_line_user,access_sale_prescription_line_user,sale.model_sale_order_line,prescription_contacts.group_contacts_user,1,1,1,0
access_order_device_line_user,access_order_device_line_user,model_order_device_line,prescription_contacts.group_contacts_user,1,1,1,1
access_prescription_laterality_group_manager,access_prescription_laterality_group_manager,model_prescription_laterality,prescription_contacts.group_contacts_director,1,1,1,1
access_product_category_manager,access_product_category_manager,product.model_product_category,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_device_type_manager,access_prescription_device_type_manager,model_prescription_device_type,prescription_contacts.group_contacts_director,1,1,1,1
access_product_product_manager,access_product_product_manager,product.model_product_product,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_device_options_type_manager,access_prescription_device_options_type_manager,model_prescription_device_options_type,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_device_options_manager,access_prescription_device_options_manager,model_prescription_device_options,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_device_manager,access_prescription_device_manager,model_prescription_device,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_manager,access_prescription_manager,model_prescription,prescription_contacts.group_contacts_director,1,1,1,1
