id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
prescription_type_model_access_right_user,prescription_type_model_access_right,model_prescription_type_model,prescription_group_user,1,0,0,0
prescription_type_tag_access_right_user,prescription_type_tag_access_right,model_prescription_type_tag,prescription_group_user,1,0,0,0
prescription_type_state_access_right_user,prescription_type_state_access_right,model_prescription_type_state,prescription_group_user,1,0,0,0
prescription_type_model_line_access_right_user,prescription_type_model_line_access_right,model_prescription_type_model_line,prescription_group_user,1,0,0,0
prescription_type_model_line_category_right_user,prescription_type_model_category_access_right,model_prescription_type_model_category,prescription_group_user,1,0,0,0
prescription_type_access_right_user,prescription_type_access_right,model_prescription_type,prescription_group_user,1,1,0,0
prescription_type_log_services_access_right_user,prescription_type_log_services_access_right,model_prescription_type_log_services,prescription_group_user,1,0,0,0
prescription_type_log_access_right_user,prescription_type_log_access_right,model_prescription_type_log,prescription_group_user,1,0,0,0
prescription_service_type_access_right_user,prescription_service_type_access_right,model_prescription_service_type,prescription_group_user,1,0,0,0
prescription_type_model_access_right,prescription_type_model_access_right,model_prescription_type_model,prescription_group_manager,1,1,1,1
prescription_type_tag_access_right,prescription_type_tag_access_right,model_prescription_type_tag,prescription_group_manager,1,1,1,1
prescription_type_state_access_right,prescription_type_state_access_right,model_prescription_type_state,prescription_group_manager,1,1,1,1
prescription_type_measure_access_right,prescription_type_measure_access_right,model_prescription_type_measure,prescription_group_user,1,1,1,1
prescription_type_model_line_access_right,prescription_type_model_line_access_right,model_prescription_type_model_line,prescription_group_manager,1,1,1,1
prescription_type_model_category_access_right,prescription_type_model_line_category_right,model_prescription_type_model_category,prescription_group_manager,1,1,1,1
prescription_type_access_right,prescription_type_access_right,model_prescription_type,prescription_group_manager,1,1,1,1
prescription_type_log_services_access_right,prescription_type_log_services_access_right,model_prescription_type_log_services,prescription_group_manager,1,1,1,1
prescription_type_log_access_right,prescription_type_log_access_right,model_prescription_type_log,prescription_group_manager,1,1,1,1
prescription_service_type_access_right,prescription_service_type_access_right,model_prescription_service_type,prescription_group_manager,1,1,1,1
access_mail_activity_type_prescription_manager,mail.activity.type.prescription.manager,mail.model_mail_activity_type,prescription.prescription_group_manager,1,1,1,1
access_prescription_type_assignation_log_prescription_group_user,prescription_type_assignation_log prescription_group_user,prescription.model_prescription_type_assignation_log,prescription.prescription_group_user,1,1,1,1
access_prescription_report_manager,prescription_type_cost_report_access_right,model_prescription_type_cost_report,prescription_group_manager,1,0,0,0
