id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_practice,podiatry.practice,model_podiatry_practice,prescription.group_prescription_user,1,1,1,1
access_podiatry_practitioner,podiatry.practitioner,model_podiatry_practitioner,prescription.group_prescription_user,1,1,1,1
access_podiatry_patient,podiatry.patient,model_podiatry_patient,prescription.group_prescription_user,1,1,1,1
access_custom_partner_field,access_custom_partner_field,model_custom_partner_field,prescription.group_prescription_user,1,1,1,1
access_res_partner_info,access_res_partner_info,model_res_partner_info,prescription.group_prescription_user,1,1,1,1
access_prescription_type_registration,prescription.type.registration,model_prescription_type,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_type_manager,prescription.type.manager,model_prescription_type,prescription.group_prescription_manager,1,1,1,1
access_prescription_type_ticket_registration,prescription.type.ticket.registration,model_prescription_type_ticket,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_type_ticket_manager,prescription.type.ticket.manager,model_prescription_type_ticket,prescription.group_prescription_manager,1,1,1,1
access_prescription_prescription_registration,prescription.prescription.registration,model_prescription_prescription,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_prescription_user,prescription.prescription.user,model_prescription_prescription,prescription.group_prescription_user,1,1,1,0
access_prescription_prescription_manager,prescription.prescription.manager,model_prescription_prescription,prescription.group_prescription_manager,1,1,1,1
access_prescription_prescription_ticket,prescription.prescription.ticket,model_prescription_prescription_ticket,,0,0,0,0
access_prescription_prescription_ticket_registration,prescription.prescription.ticket.registration,model_prescription_prescription_ticket,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_prescription_ticket_user,prescription.prescription.ticket.user,model_prescription_prescription_ticket,prescription.group_prescription_user,1,1,1,1
access_prescription_registration,prescription.registration,model_prescription_registration,,0,0,0,0
access_prescription_registration_registration,prescription.registration.registration,model_prescription_registration,prescription.group_prescription_registration_desk,1,1,1,0
access_prescription_registration_manager,prescription.registration.manager,model_prescription_registration,prescription.group_prescription_manager,1,1,1,1
access_prescription_mail_registration,prescription.mail.registration,model_prescription_mail,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_mail_user,prescription.mail.user,model_prescription_mail,prescription.group_prescription_user,1,1,1,1
access_prescription_mail_registration_registration,prescription.mail.registration.registration,model_prescription_mail_registration,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_mail_registration_manager,prescription.mail.registration.manager,model_prescription_mail_registration,prescription.group_prescription_manager,1,1,1,1
access_prescription_type_mail_registration,prescription.type.mail.registration,model_prescription_type_mail,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_type_mail_manager,prescription.type.mail.manager,model_prescription_type_mail,prescription.group_prescription_manager,1,1,1,1
access_prescription_stage_registration,prescription.stage.registration,model_prescription_stage,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_stage_manager,prescription.stage.manager,model_prescription_stage,prescription.group_prescription_manager,1,1,1,1
access_prescription_tag_category_registration,prescription.tag.category.registration,model_prescription_tag_category,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_tag_category_user,prescription.tag.category.user,model_prescription_tag_category,prescription.group_prescription_user,1,1,1,1
access_prescription_tag,prescription.tag,model_prescription_tag,,0,0,0,0
access_prescription_tag_registration,prescription.tag.user,model_prescription_tag,prescription.group_prescription_registration_desk,1,0,0,0
access_prescription_tag_user,prescription.tag.user,model_prescription_tag,prescription.group_prescription_user,1,1,1,0
access_prescription_tag_manager,prescription.tag.manager,model_prescription_tag,prescription.group_prescription_manager,1,1,1,1
