id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_personnel,account_account personnel,account.model_account_account,prescription_team.group_prescription_personnel,1,0,0,0
access_account_analytic_account_personnel,account_analytic_account personnel,analytic.model_account_analytic_account,prescription_team.group_prescription_personnel,1,1,1,0
access_account_account_tag_prescription_personnel,account.account.tag.prescription.personnel,account.model_account_account_tag,prescription_team.group_prescription_personnel,1,0,0,0
access_account_move_send_personnel,access.account.move.send.personnel,account.model_account_move_send,prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_account_journal,account.journal prescription order.user,account.model_account_journal,prescription_team.group_prescription_personnel,1,0,0,0
access_account_move_personnel,account_move personnel,account.model_account_move,prescription_team.group_prescription_personnel,1,0,0,0
access_account_move_line_personnel,account_move_line personnel,account.model_account_move_line,prescription_team.group_prescription_personnel,1,0,0,0
access_account_partial_reconcile_personnel,account_partial_reconcile personnel,account.model_account_partial_reconcile,prescription_team.group_prescription_personnel,1,0,0,0
access_account_payment_term_personnel,account_payment_term personnel,account.model_account_payment_term,prescription_team.group_prescription_personnel,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,prescription_team.group_prescription_personnel,1,0,0,0
access_account_tax_group_prescription_manager,account.tax.group prescription manager,account.model_account_tax_group,prescription_team.group_prescription_personnel,1,0,0,0

access_res_partner_prescription_user,res.partner.prescription.user,base.model_res_partner,prescription_team.group_prescription_personnel,1,0,0,0
access_res_partner_prescription_manager,res.partner.prescription.manager,base.model_res_partner,prescription_team.group_prescription_manager,1,1,1,0

access_mail_activity_type_prescription_manager,mail.activity.type.prescription.manager,mail.model_mail_activity_type,prescription_team.group_prescription_manager,1,1,1,1

access_product_category_prescription_manager,product.category prescriptionmanager,product.model_product_category,prescription_team.group_prescription_manager,1,1,1,1
access_product_pricelist_prescription_user,product.pricelist.prescription.user,product.model_product_pricelist,prescription_team.group_prescription_personnel,1,0,0,0
access_product_pricelist_prescription_manager,product.pricelist prescriptionmanager,product.model_product_pricelist,prescription_team.group_prescription_manager,1,1,1,1
access_product_pricelist_item_prescription_manager,product.pricelist.item prescriptionmanager,product.model_product_pricelist_item,prescription_team.group_prescription_manager,1,1,1,1
access_product_attribute_prescription_manager,product.attribute manager,product.model_product_attribute,prescription_team.group_prescription_manager,1,1,1,1
access_product_attribute_value_prescription_manager,product.attribute manager value,product.model_product_attribute_value,prescription_team.group_prescription_manager,1,1,1,1
access_product_product_attribute_prescription_manager,product.template.attribute manager value,product.model_product_template_attribute_value,prescription_team.group_prescription_manager,1,1,1,1
access_product_product_attribute_custom_value_prescription_user,product.attribute.custom value personnel,product.model_product_attribute_custom_value,prescription_team.group_prescription_personnel,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,prescription_team.group_prescription_personnel,1,0,0,0
access_product_supplierinfo_prescription_manager,product.supplierinfo prescriptionmanager,product.model_product_supplierinfo,prescription_team.group_prescription_manager,1,1,1,1
access_product_template_attribute_exclusion_prescription_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,prescription_team.group_prescription_manager,1,1,1,1
access_product_template_attribute_line_prescription_manager,product.attribute manager line,product.model_product_template_attribute_line,prescription_team.group_prescription_manager,1,1,1,1
access_product_tag_prescription_manager,product.tag.prescription.manager,product.model_product_tag,prescription_team.group_prescription_manager,1,1,1,1
access_product_product_prescription_user,product.product prescription use,product.model_product_product,prescription_team.group_prescription_personnel,1,0,0,0
access_product_product_prescription_manager,product.product prescriptionmanager,model_product_product,prescription_team.group_prescription_manager,1,1,1,1
access_product_template_prescription_user,product.template prescription use,product.model_product_template,prescription_team.group_prescription_personnel,1,0,0,0
