id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_laterality_group,prescription.laterality.user,model_prescription_laterality,prescription.group_prescription_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,prescription.group_prescription_user,1,1,1,0
access_prescription_device_type,prescription.device_type.user,model_prescription_device_type,prescription.group_prescription_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,prescription.group_prescription_user,1,1,1,0
access_prescription_device_options_type,prescription.device_options_type.user,model_prescription_device_options_type,prescription.group_prescription_user,1,1,1,0
access_prescription_device_options,prescription.device_options.user,model_prescription_device_options,prescription.group_prescription_user,1,1,1,0
access_prescription_device,prescription.device.user,model_prescription_device,prescription.group_prescription_user,1,1,1,0
access_prescription_order,prescription.order.user,model_prescription_order,prescription.group_prescription_user,1,1,1,0
access_prescription_order_line,prescription_order.line.user,model_prescription_order_line,prescription.group_prescription_user,1,1,1,0
access_prescription_accommodation_line,prescription_accommodation.line.user,model_prescription_accommodation_line,prescription.group_prescription_user,1,1,1,0
acess_prescription_accommodation_type,prescription.accommodation_type.user,model_prescription_accommodation_type,prescription.group_prescription_user,1,1,1,0
access_prescription_accommodations,prescription.sevices.user,model_prescription_accommodations,prescription.group_prescription_user,1,1,1,0
access_prescription_order_user,prescription.order.user,sale.model_sale_order,prescription.group_prescription_user,1,1,1,0
access_prescription_order_line_user,prescription.order.line.user,sale.model_sale_order_line,prescription.group_prescription_user,1,1,1,0
access_order_device_line_user,prescription.order_device_line.user,model_order_device_line,prescription.group_prescription_user,1,1,1,1
access_prescription_laterality_group_manager,prescription.laterality.manager,model_prescription_laterality,prescription.group_prescription_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_type_manager,prescription.device_type.manager,model_prescription_device_type,prescription.group_prescription_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_options_type_manager,prescription.device_options_type.manager,model_prescription_device_options_type,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_options_manager,prescription.device_options.manager,model_prescription_device_options,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_manager,prescription.device.manager,model_prescription_device,prescription.group_prescription_manager,1,1,1,1
access_prescription_order_manager,prescription.order.manager,model_prescription_order,prescription.group_prescription_manager,1,1,1,1
access_prescription_order_line_manager,prescription_order.line.manager,model_prescription_order_line,prescription.group_prescription_manager,1,1,1,1
access_prescription_accommodation_line_manager,prescription_accommodation.line.manager,model_prescription_accommodation_line,prescription.group_prescription_manager,1,1,1,1
acess_prescription_accommodation_type_manager,prescription.accommodation_type.manager,model_prescription_accommodation_type,prescription.group_prescription_manager,1,1,1,1
access_prescription_accommodations_manager,prescription.sevices.manager,model_prescription_accommodations,prescription.group_prescription_manager,1,1,1,1
access_prescription_order_manager_manager,prescription.order.manager,sale.model_sale_order,prescription.group_prescription_manager,1,1,1,1
access_prescription_order_line_manager,prescription.order.line.manager,sale.model_sale_order_line,prescription.group_prescription_manager,1,1,1,0
access_order_device_line_manager,prescription.order_device_line.manager,model_order_device_line,prescription.group_prescription_manager,1,1,1,1
access_order_report_wizard,access_order_report_wizard,model_order_report_wizard,base.group_user,1,1,1,1
access_uom_category_manager,uom.category.manager,uom.model_uom_category,prescription.group_prescription_manager,1,1,1,1
access_uom_category_user,uom.category.user,uom.model_uom_category,prescription.group_prescription_user,1,0,0,0
access_uom_uom_manager,uom.uom.manager,uom.model_uom_uom,prescription.group_prescription_manager,1,1,1,1
access_uom_uom_user,uom.uom.user,uom.model_uom_uom,prescription.group_prescription_user,1,0,0,0
