id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chemist_line,chemist.prescription.line,model_medical_prescription_line,group_medical_chemist,1,0,0,0
access_conditions_category,medical.group.conditions.category,model_medical_pathology_category,group_medical_medical_group,1,0,0,0
access_conditions,medical.group.conditions,model_medical_pathology,group_medical_medical_group,1,0,0,0
access_conditions_category_doc,medical.group.conditions.category.doc,model_medical_pathology_category,group_medical_practitioner,1,1,1,0
access_conditions_doc,medical.group.conditions.doc,model_medical_pathology,group_medical_practitioner,1,1,1,0
access_medical_patient_practitioner,medical.group.patient.practitioner,model_medical_patient,group_medical_practitioner,1,1,1,1
access_medical_patient_chemist,medical.group.patient.chemist,model_medical_patient,group_medical_chemist,1,0,0,0
access_medical_patient_medical_group,medical.group.patient.medical.group,model_medical_patient,group_medical_medical_group,1,0,0,0
access_practitioner_medical_patient_condition_chemist,medical.practitioner.group.medical.patient.condition.chemist,model_medical_patient_condition,group_medical_chemist,1,0,0,0
access_medical_practitioner,medical.group.practitioner,model_medical_practitioner,group_medical_medical_group,1,1,1,
access_medical_practitioner_practitioner,medical.group.practitioner.practitioner,model_medical_practitioner,group_medical_practitioner,1,1,1,
access_medical_patient_device,medical.group.patient.device,model_medical_patient_device,group_medical_medical_group,1,0,0,0
access_medical_patient_device,medical.group.patient,model_medical_patient,group_medical_medical_group,1,0,0,0
access_patient_conditions,medical.group.patient.conditions,model_medical_patient_condition,group_medical_medical_group,1,1,1,0
access_medical_practitioner,medical.group.medical.practitioner,model_medical_practitioner,group_medical_medical_group,1,0,0,0
access_receptionist_medical_practitioner,medical.group.practitioner,model_medical_practitioner,group_medical_receptionist,0,0,0,0
access_receptionist_line,receptionist.prescription.line,model_medical_prescription_line,group_medical_receptionist,1,0,0,0
access_receptionist_medical_patient_device,receptionist.group.patient,model_medical_patient,group_medical_receptionist,1,1,1,0
access_receptionist_practitioner,receptionist.group.practitioner,model_medical_practitioner,group_medical_receptionist,1,1,1,0
access_practitioner_medical_patient_condition,medical.practitioner.group.medical.patient.condition,model_medical_patient_condition,group_medical_practitioner,1,1,1,1
access_practitioner_medical_patient_condition_line,medical.practitioner.group.medical.patient.condition.line,model_medical_prescription_line,group_medical_practitioner,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_medical_practitioner,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_medical_practitioner,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,group_medical_practitioner,1,1,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,group_medical_practitioner,1,1,1,0
access_account_move_manager,account_move manager,account.model_account_move,group_medical_practitioner,1,1,1,1
access_account_move_line_salesman,account_move.line salesman,account.model_account_move_line,group_medical_practitioner,1,1,1,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,group_medical_practitioner,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,group_medical_practitioner,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,group_medical_practitioner,1,1,1,1
access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,group_medical_practitioner,1,1,0,0
access_sale_report_salesman,sale.report,sale.model_sale_report,group_medical_practitioner,1,1,1,0
access_sale_report_manager,sale.report,sale.model_sale_report,group_medical_practitioner,1,1,1,1
access_ir_property_sales,ir.property.sales,base.model_ir_property,group_medical_practitioner,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,group_medical_practitioner,1,0,0,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,group_medical_practitioner,1,1,1,1
