id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rx_tech_line,rx.tech.prescription.line,model_podiatry_prescription_line,group_rx_tech,1,0,0,0
access_conditions_category,podiatry.group.conditions.category,model_podiatry_pathology_category,group_podiatry_group,1,0,0,0
access_conditions,podiatry.group.conditions,model_podiatry_pathology,group_podiatry_group,1,0,0,0
access_conditions_category_doc,podiatry.group.conditions.category.doc,model_podiatry_pathology_category,group_medical_doctor,1,1,1,0
access_conditions_doc,podiatry.group.conditions.doc,model_podiatry_pathology,group_medical_doctor,1,1,1,0
access_podiatry_patient_doctor,podiatry.group.patient.doctor,model_podiatry_patient,group_medical_doctor,1,1,1,1
access_podiatry_patient_rx_tech,podiatry.group.patient.rx.tech,model_podiatry_patient,group_rx_tech,1,0,0,0
access_podiatry_patient_podiatry_group,podiatry.group.patient.podiatry.group,model_podiatry_patient,group_podiatry_group,1,0,0,0
access_doctor_podiatry_patient_condition_rx_tech,podiatry.doctor.group.podiatry.patient.condition.rx.tech,model_podiatry_patient_condition,group_rx_tech,1,0,0,0
access_podiatry_rx_criteria_tech,podiatry.group.podiatry.rx.criteria.tech,model_podiatry_rx_criteria,group_rx_tech,1,1,1,1
access_podiatry_practitioner,podiatry.group.practitioner,model_podiatry_practitioner,group_podiatry_group,1,1,1,
access_podiatry_practitioner_doctor,podiatry.group.practitioner.doctor,model_podiatry_practitioner,group_medical_doctor,1,1,1,
access_quantity_unit,podiatry.group.quantity.unit,model_podiatry_quantity_unit,group_podiatry_group,1,1,1,1
access_podiatry_patient_device,podiatry.group.patient.device,model_podiatry_patient_device,group_podiatry_group,1,0,0,0
access_podiatry_patient_device,podiatry.group.patient,model_podiatry_patient,group_podiatry_group,1,0,0,0
access_patient_conditions,podiatry.group.patient.conditions,model_podiatry_patient_condition,group_podiatry_group,1,1,1,0
access_podiatry_device_quantity,podiatry.group.device.quantity,model_podiatry_device_quantity,group_podiatry_group,1,1,1,0
access_podiatry_practitioner,podiatry.group.podiatry.practitioner,model_podiatry_practitioner,group_podiatry_group,1,0,0,0
access_podiatry_rx,podiatry.group.podiatry,model_podiatry_rx,group_podiatry_group,1,1,1,1
access_podiatry_rx_rx_tech,podiatry.group.podiatry.rx.tech,model_podiatry_rx,group_rx_tech,1,1,1,1
access_podiatry_practitioner_rx,podiatry.group.podiatry.practitioner.rx,model_podiatry_practitioner,group_rx_tech,1,0,0,0
access_podiatry_rx_units,podiatry.group.podiatry.rx.units,model_podiatry_rx_units,group_podiatry_group,1,1,1,1
podiatry_rx_units_rx_tech,podiatry.group.podiatry.rx.units.rx.tech,model_podiatry_rx_units,group_rx_tech,1,1,1,1
access_podiatry_rx_criteria,podiatry.group.podiatry.rx.criteria,model_podiatry_rx_criteria,group_podiatry_group,1,1,1,1
access_podiatry_rx_type,podiatry.group.podiatry.rx.type,model_podiatry_rx_type,group_podiatry_group,1,1,1,1
access_podiatry_rx_type_rx_tech,podiatry.group.podiatry.rx.type.tech,model_podiatry_rx_type,group_rx_tech,1,1,1,1
access_receptionist_podiatry_practitioner,podiatry.group.practitioner,model_podiatry_practitioner,group_receptionist,0,0,0,0
access_receptionist_line,receptionist.prescription.line,model_podiatry_prescription_line,group_receptionist,1,0,0,0
access_receptionist_podiatry_patient_device,receptionist.group.patient,model_podiatry_patient,group_receptionist,1,1,1,0
access_receptionist_practitioner,receptionist.group.practitioner,model_podiatry_practitioner,group_receptionist,1,1,1,0
access_doctor_podiatry_patient_condition,podiatry.doctor.group.podiatry.patient.condition,model_podiatry_patient_condition,group_medical_doctor,1,1,1,1
access_doctor_podiatry_patient_condition_line,podiatry.doctor.group.podiatry.patient.condition.line,model_podiatry_prescription_line,group_medical_doctor,1,1,1,1
access_doctor_podiatry_quantity_unit,podiatry.doctor.group.podiatry_quantity_unit,model_podiatry_quantity_unit,group_medical_doctor,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_medical_doctor,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_medical_doctor,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,group_medical_doctor,1,1,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,group_medical_doctor,1,1,1,0
access_account_move_manager,account_move manager,account.model_account_move,group_medical_doctor,1,1,1,1
access_account_move_line_salesman,account_move.line salesman,account.model_account_move_line,group_medical_doctor,1,1,1,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,group_medical_doctor,1,0,0,0
access_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,group_medical_doctor,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,group_medical_doctor,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,group_medical_doctor,1,1,1,1
access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,group_medical_doctor,1,1,0,0
access_sale_report_salesman,sale.report,sale.model_sale_report,group_medical_doctor,1,1,1,0
access_sale_report_manager,sale.report,sale.model_sale_report,group_medical_doctor,1,1,1,1
access_ir_property_sales,ir.property.sales,base.model_ir_property,group_medical_doctor,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,group_medical_doctor,1,0,0,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,group_medical_doctor,1,1,1,1
access_res_partner_sale_manager_m,res.partner.sale.manager.m,base.model_res_partner,group_podiatry_group,1,0,0,0
access_product_template_sale_user,product.template sale use,product.model_product_template,group_medical_doctor,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_product_product,group_medical_doctor,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,group_medical_doctor,1,0,0,0
access_ir_attachment_sales,ir.attachment.sales,base.model_ir_attachment,group_medical_doctor,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,base.model_ir_attachment,group_medical_doctor,1,1,1,1
access_product_uom_user,product.uom.user,uom.model_uom_uom,group_medical_doctor,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,group_medical_doctor,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,group_medical_doctor,1,0,0,0
access_product_uom_categ_sale_manager,product.uom.categ salemanager,uom.model_uom_category,group_medical_doctor,1,1,1,1
access_product_uom_sale_manager,product.uom salemanager,uom.model_uom_uom,group_medical_doctor,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,group_medical_doctor,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_medical_doctor,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,group_medical_doctor,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,group_medical_doctor,1,1,1,1
access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,group_medical_doctor,1,1,1,0
access_account_move_line_salesman,account.move.line invoice,account.model_account_move_line,group_medical_doctor,1,0,0,0
access_sale_order_invoicing_payments,sale.order,sale.model_sale_order,group_medical_doctor,1,1,0,0
access_sale_order_line_invoicing_payments,sale.order.line,sale.model_sale_order_line,group_medical_doctor,1,1,0,0
access_podiatry_diagnostic_hypothesis,access_podiatry_diagnostic_hypothesis,model_podiatry_diagnostic_hypothesis,,1,1,1,1
access_podiatry_directions,access_podiatry_directions,model_podiatry_directions,,1,1,1,1
access_podiatry_pathology_group_member,access_podiatry_pathology_group_member,model_podiatry_pathology_group_member,,1,1,1,1
access_podiatry_pathology_group,access_podiatry_pathology_group,model_podiatry_pathology_group,,1,1,1,1
access_podiatry_patient_device1,access_podiatry_patient_device1,model_podiatry_patient_device1,,1,1,1,1
access_podiatry_secondary_condition,access_podiatry_secondary_condition,model_podiatry_secondary_condition,,1,1,1,1
access_podiatry_signs_and_sympotoms,access_podiatry_signs_and_sympotoms,model_podiatry_signs_and_sympotoms,,1,1,1,1
access_podiatry_products_services_code,access_podiatry_products_services_code,model_podiatry_products_services_code,,1,1,1,1
access_podiatry_transfer,access_podiatry_transfer,model_podiatry_transfer,,1,1,1,1
access_podiatry_product_route,access_podiatry_product_route,model_podiatry_product_route,,1,0,0,0
access_podiatry_treatment,access_podiatry_treatment,model_podiatry_treatment,,1,0,0,0
access_podiatry_patient_rx,access_podiatry_patient_rx,model_podiatry_patient_rx,group_podiatry_group,1,1,1,1
access_podiatry_prescription_order,access_podiatry_prescription_order,model_podiatry_prescription_order,,1,0,0,0
access_podiatry_prescription_order_doctor,access_podiatry_prescription_order_doctor,model_podiatry_prescription_order,group_medical_doctor,1,1,1,1
access_podiatry_patient_podiatry_products_services,access_podiatry_patient_podiatry_products_services,model_podiatry_patient_products_services,,1,0,0,0
access_podiatry_treatment_doctor,access_podiatry_treatment_doctor,model_podiatry_treatment,group_medical_doctor,1,1,1,
access_podiatry_patient_evaluation,access_podiatry_patient_evaluation,model_podiatry_patient_evaluation,,1,0,0,0
access_podiatry_patient_rx,podiatry.patient.rx,model_podiatry_patient_rx,group_medical_doctor,1,1,1,0
access_podiatry_patient_rx_tech,podiatry.patient.rx.tech,model_podiatry_patient_rx,group_rx_tech,1,0,0,0
access_create_prescription_invoice,create.prescription.invoice,model_create_prescription_invoice,,1,1,1,1
access_podiatry_rx_create,podiatry.rx.create,model_podiatry_rx_create,,1,1,1,1
access_podiatry_rx_invoice,podiatry.rx.invoice,model_podiatry_rx_invoice,,1,1,1,1
