id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chemist_line,chemist.prescription.line,model_podiatry_prescription_line,group_chemist,1,0,0,0
access_podiatry_group_insurance,podiatry.group.podiatry_insurance,model_res_partner,group_podiatry_group,1,0,0,0
access_podiatry_group_insurance_chem,podiatry.group.podiatry_insurance.chem,model_res_partner,group_chemist,1,0,0,0
access_podiatry_group_insurance_chem_r,podiatry.group.podiatry_insurance.r.chem,model_res_partner,group_chemist,1,0,0,0
access_podiatry_group_insurance_chem_rm,podiatry.group.podiatry_insurance.rm.chem,model_res_partner,group_podiatry_group,1,0,0,0
access_diseases_category,podiatry.group.diseases.category,model_podiatry_pathology_category,group_podiatry_group,1,0,0,0
access_diseases,podiatry.group.diseases,model_podiatry_pathology,group_podiatry_group,1,0,0,0
access_diseases_category_doc,podiatry.group.diseases.category.doc,model_podiatry_pathology_category,bi_group_doctor,1,1,1,0
access_diseases_doc,podiatry.group.diseases.doc,model_podiatry_pathology,bi_group_doctor,1,1,1,0
access_podiatry_group_insurance_chem_r,podiatry.group.podiatry_insurance.r.chem,model_podiatry_insurance,group_chemist,1,0,0,0
access_vaccination,podiatry.group.vaccination,model_podiatry_vaccination,group_podiatry_group,1,1,1,1
access_vaccination_doctor,podiatry.group.vaccination.doctor,model_podiatry_vaccination,bi_group_doctor,1,1,1,0
access_vaccination_chemist,podiatry.group.vaccination.chemist,model_podiatry_vaccination,group_chemist,1,1,1,0
access_podiatry_diet_belief,access_podiatry_diet_belief,model_podiatry_diet_belief,,1,0,0,0
access_podiatry_patient_doctor,podiatry.group.patient.doctor,model_podiatry_patient,bi_group_doctor,1,1,1,1
access_podiatry_patient_chemist,podiatry.group.patient.chemist,model_podiatry_patient,group_chemist,1,0,0,0
access_podiatry_patient_podiatry_group,podiatry.group.patient.podiatry.group,model_podiatry_patient,group_podiatry_group,1,0,0,0
access_doctor_podiatry_patient_disease_chemist,podiatry.doctor.group.podiatry.patient.disease.chemist,model_podiatry_patient_disease,group_chemist,1,0,0,0
access_podiatry_lab_test_critearea_chem,podiatry.group.podiatry.lab.test.critearea.chem,model_podiatry_test_critearea,group_chemist,1,1,1,1
access_podiatry_physician,podiatry.group.physician,model_podiatry_physician,group_podiatry_group,1,1,1,
access_podiatry_physician_doctor,podiatry.group.physician.doctor,model_podiatry_physician,bi_group_doctor,1,1,1,
access_dose_unit,podiatry.group.dose.unit,model_podiatry_dose_unit,group_podiatry_group,1,1,1,1
access_podiatry_patient_medication,podiatry.group.patient.medication,model_podiatry_patient_medication,group_podiatry_group,1,0,0,0
access_podiatry_patient_medication,podiatry.group.patient,model_podiatry_patient,group_podiatry_group,1,0,0,0
