id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_practice,podiatry.practice,model_podiatry_practice,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_practitioner,podiatry.practitioner,model_podiatry_practitioner,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_patient,podiatry.patient,model_podiatry_patient,podiatry.group_podiatry_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_device_type,podiatry.device_type.user,model_podiatry_device_type,podiatry.group_podiatry_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_device_items_type,podiatry.device_items_type.user,model_podiatry_device_items_type,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_device_items,podiatry.device_items.user,model_podiatry_device_items,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_device,podiatry.device.user,model_podiatry_device,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_prescription,podiatry.prescription.user,model_podiatry_prescription,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_prescription_line,podiatry_prescription.line.user,model_podiatry_prescription_line,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_accommodation_line,podiatry_accommodation.line.user,model_podiatry_accommodation_line,podiatry.group_podiatry_user,1,1,1,0
acess_podiatry_accommodation_type,podiatry.accommodation_type.user,model_podiatry_accommodation_type,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_accommodations,podiatry.sevices.user,model_podiatry_accommodations,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_order_user,podiatry.order.user,sale.model_sale_order,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_order_line_user,podiatry.order.line.user,sale.model_sale_order_line,podiatry.group_podiatry_user,1,1,1,0
access_prescription_device_line_user,podiatry.prescription_device_line.user,model_prescription_device_line,podiatry.group_podiatry_user,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_device_type_manager,podiatry.device_type.manager,model_podiatry_device_type,podiatry.group_podiatry_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_device_items_type_manager,podiatry.device_items_type.manager,model_podiatry_device_items_type,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_device_items_manager,podiatry.device_items.manager,model_podiatry_device_items,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_device_manager,podiatry.device.manager,model_podiatry_device,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_prescription_manager,podiatry.prescription.manager,model_podiatry_prescription,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_prescription_line_manager,podiatry_prescription.line.manager,model_podiatry_prescription_line,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_accommodation_line_manager,podiatry_accommodation.line.manager,model_podiatry_accommodation_line,podiatry.group_podiatry_manager,1,1,1,1
acess_podiatry_accommodation_type_manager,podiatry.accommodation_type.manager,model_podiatry_accommodation_type,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_accommodations_manager,podiatry.sevices.manager,model_podiatry_accommodations,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_order_manager_manager,podiatry.order.manager,sale.model_sale_order,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_order_line_manager,podiatry.order.line.manager,sale.model_sale_order_line,podiatry.group_podiatry_manager,1,1,1,0
access_prescription_device_line_manager,podiatry.prescription_device_line.manager,model_prescription_device_line,podiatry.group_podiatry_manager,1,1,1,1
access_prescription_report_wizard,access_prescription_report_wizard,model_prescription_report_wizard,base.group_user,1,1,1,1
