id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_floor_group,podiatry.floor.user,model_podiatry_floor,podiatry.group_podiatry_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_room_type,podiatry.room_type.user,model_podiatry_room_type,podiatry.group_podiatry_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_room_amenities_type,podiatry.room_amenities_type.user,model_podiatry_room_amenities_type,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_room_amenities,podiatry.room_aminities.user,model_podiatry_room_amenities,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_room,podiatry.room.user,model_podiatry_room,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_folio,podiatry.folio.user,model_podiatry_folio,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_folio_line,podiatry_folio.line.user,model_podiatry_folio_line,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_service_line,podiatry_service.line.user,model_podiatry_service_line,podiatry.group_podiatry_user,1,1,1,0
acess_podiatry_service_type,podiatry.service_type.user,model_podiatry_service_type,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_services,podiatry.sevices.user,model_podiatry_services,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_order_user,podiatry.order.user,sale.model_sale_order,podiatry.group_podiatry_user,1,1,1,0
access_podiatry_order_line_user,podiatry.order.line.user,sale.model_sale_order_line,podiatry.group_podiatry_user,1,1,1,0
access_folio_room_line_user,podiatry.folio_room_line.user,model_folio_room_line,podiatry.group_podiatry_user,1,1,1,1
access_podiatry_floor_group_manager,podiatry.floor.manager,model_podiatry_floor,podiatry.group_podiatry_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_room_type_manager,podiatry.room_type.manager,model_podiatry_room_type,podiatry.group_podiatry_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_room_amenities_type_manager,podiatry.room_amenities_type.manager,model_podiatry_room_amenities_type,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_room_amenities_manager,podiatry.room_aminities.manager,model_podiatry_room_amenities,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_room_manager,podiatry.room.manager,model_podiatry_room,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_folio_manager,podiatry.folio.manager,model_podiatry_folio,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_folio_line_manager,podiatry_folio.line.manager,model_podiatry_folio_line,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_service_line_manager,podiatry_service.line.manager,model_podiatry_service_line,podiatry.group_podiatry_manager,1,1,1,1
acess_podiatry_service_type_manager,podiatry.service_type.manager,model_podiatry_service_type,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_services_manager,podiatry.sevices.manager,model_podiatry_services,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_order_manager_manager,podiatry.order.manager,sale.model_sale_order,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_order_line_manager,podiatry.order.line.manager,sale.model_sale_order_line,podiatry.group_podiatry_manager,1,1,1,0
access_folio_room_line_manager,podiatry.folio_room_line.manager,model_folio_room_line,podiatry.group_podiatry_manager,1,1,1,1
access_folio_report_wizard,access_folio_report_wizard,model_folio_report_wizard,base.group_user,1,1,1,1
