id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_partner_field,access_custom_partner_field,model_custom_partner_field,podiatry.group_medical_user,1,1,1,1
access_res_partner_info,access_res_partner_info,model_res_partner_info,podiatry.group_medical_user,1,1,1,1
access_res_partner,access_res_partner,base.model_res_partner,podiatry.group_medical_user,1,1,0,0
access_res_partner_assistant,access_res_partner_assistant,base.model_res_partner,podiatry.group_medical_assistant,1,1,1,0
access_res_partner_users,access_res_partner_users,base.model_res_users,podiatry.group_medical_user,1,1,0,0
access_practice_user,access_practice_user,model_podiatry_practice,podiatry.group_medical_user,1,1,1,1
access_practitioner_user,access_practitioner_user,model_podiatry_practitioner,podiatry.group_medical_user,1,1,1,1
access_patient_user,access_patient_user,model_podiatry_patient,podiatry.group_medical_user,1,1,1,0
access_patient_assistant,access_patient_assistant,model_podiatry_patient,podiatry.group_medical_assistant,1,1,1,1
access_practice_type,access_practice_type,model_podiatry_type,podiatry.group_medical_user,1,1,1,1
access_practice_assistant,access_practice_assistant,model_podiatry_practitioner,podiatry.group_medical_assistant,1,1,1,0
access_practice_manager,access_practice_manager,model_podiatry_practitioner,podiatry.group_medical_practice_manager,1,0,0,0
access_practice_practitioner,access_practice_practitioner,model_podiatry_practitioner,podiatry.group_medical_practitioner,1,1,1,0
access_practice_assistant_role,access_practice_assistant_role,model_podiatry_role,podiatry.group_medical_assistant,1,1,1,0
access_practice_manager_role,access_practice_manager_role,model_podiatry_role,podiatry.group_medical_practice_manager,1,0,0,0
access_practice_practitioner_role,access_practice_practitioner_role,model_podiatry_role,podiatry.group_medical_practitioner,1,1,1,0
access_practice_user_role,access_practice_user_role,model_podiatry_role,podiatry.group_medical_user,1,1,1,0
access_practice_specialty_user,access_practice_specialty_user,model_podiatry_specialty,podiatry.group_medical_practice_manager,0,1,1,0
access_practice_specialty_manager,access_practice_specialty_manager,model_podiatry_specialty,podiatry.group_medical_user,1,1,1,0
access_practice_assistant_specialty,access_practice_assistant_specialty,model_podiatry_specialty,podiatry.group_medical_assistant,1,1,1,0
