id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_practice,podiatry.practice,model_podiatry_practice,base.group_user,1,1,1,1
access_podiatry_practitioner,podiatry.practitioner,model_podiatry_practitioner,base.group_user,1,1,1,1
access_podiatry_patient,podiatry.patient,model_podiatry_patient,base.group_user,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,base.group_user,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,base.group_user,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,base.group_user,1,1,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,base.group_user,1,1,1,0
access_account_move_manager,account_move manager,account.model_account_move,base.group_user,1,1,1,1
access_account_move_line_salesman,account_move.line salesman,account.model_account_move_line,base.group_user,1,1,1,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,base.group_user,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,base.group_user,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,base.group_user,1,1,1,1
access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,base.group_user,1,1,0,0
access_sale_report_salesman,sale.report,sale.model_sale_report,base.group_user,1,1,1,0
access_sale_report_manager,sale.report,sale.model_sale_report,base.group_user,1,1,1,1
access_ir_property_sales,ir.property.sales,base.model_ir_property,base.group_user,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,base.group_user,1,0,0,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,base.group_user,1,1,1,1
access_res_partner_sale_manager_m,res.partner.sale.manager.m,base.model_res_partner,base.group_user,1,0,0,0
access_product_template_sale_user,product.template sale use,product.model_product_template,base.group_user,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_product_product,base.group_user,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,base.group_user,1,0,0,0
access_ir_attachment_sales,ir.attachment.sales,base.model_ir_attachment,base.group_user,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,base.model_ir_attachment,base.group_user,1,1,1,1
access_product_uom_user,product.uom.user,uom.model_uom_uom,base.group_user,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,base.group_user,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,base.group_user,1,0,0,0
access_product_uom_categ_sale_manager,product.uom.categ salemanager,uom.model_uom_category,base.group_user,1,1,1,1
access_product_uom_sale_manager,product.uom salemanager,uom.model_uom_uom,base.group_user,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,base.group_user,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,base.group_user,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,base.group_user,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,base.group_user,1,1,1,1
access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,base.group_user,1,1,1,0
access_account_move_line_salesman,account.move.line invoice,account.model_account_move_line,base.group_user,1,0,0,0
access_sale_order_invoicing_payments,sale.order,sale.model_sale_order,base.group_user,1,1,0,0
access_sale_order_line_invoicing_payments,sale.order.line,sale.model_sale_order_line,base.group_user,1,1,0,0
access_podiatry_prescription_order,access_podiatry_prescription_order,model_podiatry_prescription,,1,0,0,0
access_podiatry_prescription_order_practitioner,access_podiatry_prescription_order_practitioner,model_podiatry_prescription,base.group_user,1,1,1,1
access_podiatry_prescription_lines,podiatry.prescription.lines,model_podiatry_prescription_line,base.group_user,1,1,1,1
access_podiatry_prescription_stage,podiatry.prescription.stage,model_podiatry_prescription_stage,base.group_user,1,1,1,1
access_podiatry_forefoot_value,podiatry.forefoot.value,model_podiatry_forefoot_value,base.group_user,1,1,1,0
access_podiatry_forefoot_correction,podiatry.forefoot.correction,model_podiatry_forefoot_correction,base.group_user,1,1,1,0
access_podiatry_rearfoot_correction,podiatry.rearfoot.correction,model_podiatry_rearfoot_correction,base.group_user,1,1,1,0
access_podiatry_orthotic_measure,podiatry.orthotic.measure,model_podiatry_orthotic_measure,base.group_user,1,1,1,0
access_create_prescription_invoice,create.prescription.invoice,model_create_prescription_invoice,,1,1,1,1
access_create_prescription_order,create.prescription.order,model_create_prescription_order,,1,1,1,1
