id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.year,model_academic_year,group_podiatry_administration,1,1,1,1
access_academic_month_admin,academic.month,model_academic_month,group_podiatry_administration,1,1,1,1
access_practice_medium_admin,practice.medium,model_practice_medium,group_podiatry_administration,1,1,1,1
access_practice_division_admin,practice.division,model_practice_division,group_podiatry_administration,1,1,1,1
access_subject_subject_admin,subject.subject,model_subject_subject,group_podiatry_administration,1,1,1,1
access_podiatry_podiatry_admin,podiatry.podiatry,model_podiatry_podiatry,group_podiatry_administration,1,1,1,1
access_practice_practice_admin,practice.practice,model_practice_practice,group_podiatry_administration,1,1,1,1
access_podiatry_practice_admin,podiatry.practice,model_podiatry_practice,group_podiatry_administration,1,1,1,1
access_patient_patient_admin,patient.patient,model_patient_patient,group_podiatry_administration,1,1,1,1
access_hr_employee_admin,podiatry.hcp,model_podiatry_hcp,group_podiatry_administration,1,1,1,1
access_res_partner_admin,podiatry.doctor,model_podiatry_doctor,group_podiatry_administration,1,1,1,1
access_patient_reference_admin,patient.reference,model_patient_reference,group_podiatry_administration,1,1,1,1
access_patient_previous_podiatry_admin,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_administration,1,1,1,1
access_subject_elective_admin,subject.elective,model_subject_elective,group_podiatry_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue,model_mother_toungue,group_podiatry_administration,1,1,1,1
access_patient_award_admin,patient.award,model_patient_award,group_podiatry_administration,1,1,1,1
access_attendance_type_admin,attendance.type,model_attendance_type,group_podiatry_administration,1,1,1,1
access_patient_document_admin,patient.document,model_patient_document,group_podiatry_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_podiatry_administration,1,1,1,1
access_patient_description_admin,patient.description,model_patient_description,group_podiatry_administration,1,1,1,1
access_patient_descipline_admin,patient.descipline,model_patient_descipline,group_podiatry_administration,1,1,1,1
access_patient_history_admin,patient.history,model_patient_history,group_podiatry_administration,1,1,1,1
access_patient_certificate_admin,patient.certificate,model_patient_certificate,group_podiatry_administration,1,1,1,1
access_academic_subject_admin,academic.subject,model_academic_subject,group_podiatry_administration,1,1,1,1
access_patient_family_contact_admin,patient.family.contact,model_patient_family_contact,group_podiatry_administration,1,1,1,1
access_patient_relation_master_admin,patient.relation.master,model_patient_relation_master,group_podiatry_administration,1,1,1,1
access_grade_master_admin,grade.master,model_grade_master,group_podiatry_administration,1,1,1,1
access_grade_line_admin,grade.line,model_grade_line,group_podiatry_administration,1,1,1,1
access_admin_news_admin,patient.news,podiatry.model_patient_news,group_podiatry_administration,1,1,1,1
access_admin_reminder_admin,patient.reminder,podiatry.model_patient_reminder,group_podiatry_administration,1,1,1,1
access_patient_cast_admin,patient.cast,model_patient_cast,group_podiatry_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_podiatry_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_podiatry_administration,1,1,1,1
access_academic_year_doctor,academic.year,model_academic_year,group_podiatry_doctor,1,0,0,0
access_academic_month_doctor,academic.month,model_academic_month,group_podiatry_doctor,1,0,0,0
access_practice_medium_doctor,practice.medium,model_practice_medium,group_podiatry_doctor,1,0,0,0
access_practice_division_doctor,practice.division,model_practice_division,group_podiatry_doctor,1,0,0,0
access_subject_subject_doctor,subject.subject,model_subject_subject,group_podiatry_doctor,1,0,0,0
access_podiatry_podiatry_doctor,podiatry.podiatry,model_podiatry_podiatry,group_podiatry_doctor,1,0,0,0
access_practice_practice_doctor,practice.practice,model_practice_practice,group_podiatry_doctor,1,0,0,0
access_podiatry_practice_doctor,podiatry.practice,model_podiatry_practice,group_podiatry_doctor,1,0,0,0
