id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
podiatry_config_line,Config Line,model_product_config_line,group_podiatry,1,0,0,0
podiatry_config_image,Config Image,model_product_config_image,group_podiatry,1,0,0,0
podiatry_config_step,Config Step,model_product_config_step,group_podiatry,1,0,0,0
podiatry_config_step_line,Config Step Line,model_product_config_step_line,group_podiatry,1,0,0,0
podiatry_config_domain,Config Domain,model_product_config_domain,group_podiatry,1,0,0,0
podiatry_config_domain_line,Config Domain Line,model_product_config_domain_line,group_podiatry,1,0,0,0
podiatry_custom_attribute_value,Attribute Value Line,model_product_attribute_value_line,group_podiatry,1,0,0,0
podiatry_config_session,Config Session,model_product_config_session,group_podiatry,1,1,1,1
podiatry_config_session_custom_value,Config Session Custom Value,model_product_config_session_custom_value,group_podiatry,1,1,1,1
user_config_line,User Config Line,model_product_config_line,base.group_user,1,0,0,0
user_config_image,User Config Image,model_product_config_image,base.group_user,1,0,0,0
user_config_step,User Config Step,model_product_config_step,base.group_user,1,0,0,0
user_config_step_line,User Config Step Line,model_product_config_step_line,base.group_user,1,0,0,0
user_config_domain_line,User Config Domain Line,model_product_config_domain_line,base.group_user,1,0,0,0
user_config_domain,User Config Domain,model_product_config_domain,base.group_user,1,0,0,0
user_custom_attribute_value,User Attribute Value Line,model_product_attribute_value_line,base.group_user,1,0,0,0
user_config_session,User Config Session,model_product_config_session,base.group_user,1,0,0,0
user_config_session_custom_value,User Config Session Custom Value,model_product_config_session_custom_value,base.group_user,1,0,0,0
portal_config_image,Portal Config Image,model_product_config_image,base.group_portal,1,0,0,0
portal_config_step,Portal Config Step,model_product_config_step,base.group_portal,1,0,0,0
portal_config_session,Portal Config Session,model_product_config_session,base.group_portal,1,0,0,0
portal_config_session_custom_value,Portal Config Session Custom Value,model_product_config_session_custom_value,base.group_portal,1,0,0,0
portal_configurator_config_line,Portal Config Line,model_product_config_line,base.group_portal,1,0,0,0
portal_configurator_config_step_line,Portal Config Step Line,model_product_config_step_line,base.group_portal,1,0,0,0
portal_configurator_config_domain,Portal Config Domain,model_product_config_domain,base.group_portal,1,0,0,0
portal_configurator_config_domain_line,Portal Config Domain Line,model_product_config_domain_line,base.group_portal,1,0,0,0
podiatry_config_line_manager,Config Line Manager,podiatry.model_product_config_line,podiatry.group_podiatry_manager,1,1,1,1
podiatry_config_image_manager,Config Image Manager,podiatry.model_product_config_image,podiatry.group_podiatry_manager,1,1,1,1
podiatry_config_step_manager,Config Step Manager,podiatry.model_product_config_step,podiatry.group_podiatry_manager,1,1,1,1
podiatry_config_step_line_manager,Config Step Line Manager,podiatry.model_product_config_step_line,podiatry.group_podiatry_manager,1,1,1,1
podiatry_config_domain_manager,Config Domain Manager,podiatry.model_product_config_domain,podiatry.group_podiatry_manager,1,1,1,1
podiatry_config_domain_line_manager,Config Domain Line Manager,podiatry.model_product_config_domain_line,podiatry.group_podiatry_manager,1,1,1,1
podiatry_custom_attribute_value_manager,Attribute Value Line Manager,podiatry.model_product_attribute_value_line,podiatry.group_podiatry_manager,1,1,1,1
access_product_template_product_config_user,product.template Product Config user,product.model_product_template,podiatry.group_podiatry,1,0,0,0
access_product_template_product_config_manager,product.template Product Config Manager,product.model_product_template,podiatry.group_podiatry_manager,1,1,1,1
access_product_product_product_config_user,product.product Product Config user,product.model_product_product,podiatry.group_podiatry,1,0,0,0
access_product_product_product_config_manager,product.product Product Config Manager,product.model_product_product,podiatry.group_podiatry_manager,1,1,1,1
access_product_attribute_line_product_config_manager,product.attribute line Product Config Manager,product.model_product_template_attribute_line,podiatry.group_podiatry_manager,1,1,1,1
access_podiatry_group,podiatry,model_podiatry,podiatry.group_podiatry,1,1,1,1
access_variants_tree,access.variants.tree,model_variants_tree,base.group_user,1,1,1,1
